category,source_path,bundle_path,bytes,sha256
code,F:\MEDSEG_SAFETTA\code\B6_P06_MRI_TRANSITION_PATIENT_UTILITY_PROTOCOL_v1.json,code/B6_P06_MRI_TRANSITION_PATIENT_UTILITY_PROTOCOL_v1.json,4021,d6e02e54cc4c4e39c6321428b5c9bfacdf33716acfca3424b98ec90adfc23b15
code,F:\MEDSEG_SAFETTA\code\B6_P07_HARM_MARGIN_SENSITIVITY_PROTOCOL_v1.json,code/B6_P07_HARM_MARGIN_SENSITIVITY_PROTOCOL_v1.json,2378,9bed5e361d92db364fdc72eaefcd5494b051464977525e266e4c0aa8bc0d233e
code,F:\MEDSEG_SAFETTA\code\B6_P07_POLYPGEN_SCORE_BINDING_AMENDMENT_v1.json,code/B6_P07_POLYPGEN_SCORE_BINDING_AMENDMENT_v1.json,1787,5e89b2be98fd05b113b9b85d1062074557703f2d33ff7898e0df0f904b36ac2b
code,F:\MEDSEG_SAFETTA\code\B6_P08_FINAL_STATISTICAL_CLOSURE_PROTOCOL_v1.json,code/B6_P08_FINAL_STATISTICAL_CLOSURE_PROTOCOL_v1.json,3050,fc231ec059188f44db277940a321f341b2f322b80902664c10889bfb5fe2a147
code,F:\MEDSEG_SAFETTA\code\B6_P09_FINAL_EVIDENCE_FREEZE_PROTOCOL_v1.json,code/B6_P09_FINAL_EVIDENCE_FREEZE_PROTOCOL_v1.json,2554,3989ee752ed7dc461572a1544c8d55f1f597f85f6eba4cffaa6f1eaf82d7ce76
code,F:\MEDSEG_SAFETTA\code\B6_P09B_PUBLIC_RELEASE_BUNDLE_PROTOCOL_v1.json,code/B6_P09B_PUBLIC_RELEASE_BUNDLE_PROTOCOL_v1.json,1339,3e2c64d1c34f6bfd45619479b43ae3b6377a0265eaf7aecfdd63362d2af6ad82
code,F:\MEDSEG_SAFETTA\code\B6_P0_POSTHOC_AUDIT_PROTOCOL_v1.json,code/B6_P0_POSTHOC_AUDIT_PROTOCOL_v1.json,3019,ed19e9f1d98b66a0f5280694274a1a92d001bbc884f07dd5313320e6dc63ba04
code,F:\MEDSEG_SAFETTA\code\Q1_B6_FinalB6_evidence_freeze_and_claim_synthesis_v1.py,code/Q1_B6_FinalB6_evidence_freeze_and_claim_synthesis_v1.py,24170,20980d9ebe027fea77bd84a6d3253ea80f58b5df06ed05745aac524d33235692
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01A_mri_matched_representation_attribution_v1.py,code/Q1_B6_P01A_mri_matched_representation_attribution_v1.py,43523,df4f835c79aecc574ba72826e967578054cb451e34264fd24195cf6217811e50
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_authoritative_mask_parity_lock_audit_v1.py,code/Q1_B6_P01B_authoritative_mask_parity_lock_audit_v1.py,18268,3d0618f517f06fcd3d6ea277d00ff77097638628e8a33daed0ffed02b6ee7602
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_authoritative_mask_parity_lock_audit_v1_fix1.py,code/Q1_B6_P01B_authoritative_mask_parity_lock_audit_v1_fix1.py,21987,65661fdc5558a5f90d7759d4fc6dc27e90f3093de467b6b2f6591c989f452c24
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_exact_key_and_source_feature_lineage_audit_v1.py,code/Q1_B6_P01B_exact_key_and_source_feature_lineage_audit_v1.py,25879,e10a9eda8bb6d87a3bf3a3535e7808df626e1c250067c5832c6f024d91ca2a4d
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_historical_candidate_mask_adjudication_audit_v1.py,code/Q1_B6_P01B_historical_candidate_mask_adjudication_audit_v1.py,13881,48bc30d66eab846ed2efed14c0a3b53c40beaeeb766639a67419ef549ece4c5a
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_historical_feature_reconstruction_feasibility_audit_v1.py,code/Q1_B6_P01B_historical_feature_reconstruction_feasibility_audit_v1.py,25313,59fe195363fbe9998da5f40a47a3919298ad80aa3a92918496627262ca5dd4a3
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_mask_asset_provenance_deep_audit_v2.py,code/Q1_B6_P01B_mask_asset_provenance_deep_audit_v2.py,22230,7ba5db4d7de1699eb4478425c97dc017838248c604c938cd5b7daec228d17245
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_neopolyp_mask_lineage_conflict_audit_v1.py,code/Q1_B6_P01B_neopolyp_mask_lineage_conflict_audit_v1.py,26780,d43f6988a5ecf289e9c72f333f71d46ca21e016035d840d939a5d6358489c5ce
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_neopolyp_mask_lineage_conflict_audit_v1_fix1.py,code/Q1_B6_P01B_neopolyp_mask_lineage_conflict_audit_v1_fix1.py,35994,43779ce6d51212406e3fc178061887c3c66c22a2ed59269b3d41165bf9a9e589
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_polypgen_asset_binding_audit_v1.py,code/Q1_B6_P01B_polypgen_asset_binding_audit_v1.py,17586,8649cd498328f0f8f6cf5dd2514a1a7a167aa70bd1fbc2d10ebfc0a5d22e8e07
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_polypgen_geometry_core_experiment_v1.py,code/Q1_B6_P01B_polypgen_geometry_core_experiment_v1.py,47478,b68ebedcfeba72e25f51cda6fd8870f35fc4a3b8847aca417057c5e91e29f692
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix1.py,code/Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix1.py,56091,7c012171812ce0bc53fd8771fff12c0782ae72b928d2895da7c46914281f6031
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix2.py,code/Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix2.py,57673,1baa62e79e5ad8a5fa5fbf31be391a8ec77f831c23870e30061c92b743122c71
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix3.py,code/Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix3.py,61608,675bd88e01390f4720e151ee5d354a5186fd80f4220bd49d6d08f71c2aee4898
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix4.py,code/Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix4.py,78565,6f5f2303634f8c78e861f503f4e2c72d778c6f1eff440150ed8b5e1f45af78f8
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix5.py,code/Q1_B6_P01B_polypgen_geometry_core_experiment_v1_fix5.py,82025,b7cb5b4e6b6c306999d23185768beae385dd6af99d69920c0726433feac41a0d
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_polypgen_target_outcome_schema_audit_v1.py,code/Q1_B6_P01B_polypgen_target_outcome_schema_audit_v1.py,11900,98ad4a4c7bd88668a2eb8e435bb4ca1cd3af62e618cc0b76df871bf037db1c86
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P01B_reconstruct_neopolyp_source_state66_v1.py,code/Q1_B6_P01B_reconstruct_neopolyp_source_state66_v1.py,17872,1139c8d1f44e95286f4661c7ed3ba3ad4217d2ee37181f47049a765c3d1e69d7
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P02_polypgen_exact50_utility_v1.py,code/Q1_B6_P02_polypgen_exact50_utility_v1.py,26766,eb86a6907744a9cd056a1bc52ff4c982ede835073d56c7bff97eff93c91af00a
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P02B_polypgen_exact50_absolute_references_v1.py,code/Q1_B6_P02B_polypgen_exact50_absolute_references_v1.py,25214,28969f70254571f36113fbfe8fef14112ffb0b2d9540ca04d52072406a274275
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P03_mri_empty_foreground_sourcequality_robustness_v1.py,code/Q1_B6_P03_mri_empty_foreground_sourcequality_robustness_v1.py,28337,c53e2e75e15b99f7f715c1a4c7cae6a1df122a9e54e2cb046e4b3136fd659446
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P04_asset_statistical_unit_and_gt_history_audit_v1.py,code/Q1_B6_P04_asset_statistical_unit_and_gt_history_audit_v1.py,15475,c0f9652de8b32c18474b95b332c8b837428d21634c9f76d07ec4c99f5bfd75af
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P04_asset_statistical_unit_and_gt_history_audit_v1_fix1.py,code/Q1_B6_P04_asset_statistical_unit_and_gt_history_audit_v1_fix1.py,30432,3c4abe81317d54624673956ebad69a83f4432c06439e925d639430bab777d7aa
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P05_transition_runtime_asset_binding_audit_v1.py,code/Q1_B6_P05_transition_runtime_asset_binding_audit_v1.py,12370,e9aed8e60ed3aac017a78b0bc234b351c92c3a1a5e10d7bc7c13a0fe6410d4e1
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P05_transition_runtime_asset_binding_audit_v1_fix1.py,code/Q1_B6_P05_transition_runtime_asset_binding_audit_v1_fix1.py,14190,a5664be505d92fbd2543cc63e8ea9225f35f697d1b0034d022ecd5f066648d6b
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P05A_memo_full_transition_runtime_benchmark_v1.py,code/Q1_B6_P05A_memo_full_transition_runtime_benchmark_v1.py,30232,6951bfc9213aa314070bda7cdfaf7c12c98e2385cfe8548d3493289b675b9b8b
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P05A_memo_full_transition_runtime_benchmark_v1_fix1.py,code/Q1_B6_P05A_memo_full_transition_runtime_benchmark_v1_fix1.py,31869,26bcb43be00bf362cad0841546a8279856a5fb87ed5cf1bb6700e4328fd8ea68
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P05A_memo_full_transition_runtime_benchmark_v1_fix2.py,code/Q1_B6_P05A_memo_full_transition_runtime_benchmark_v1_fix2.py,31880,f41d8b42e3a92e3465a8e00878efa809566f8845ddc7a34068d4fdaa885ffce6
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P05A_memo_full_transition_runtime_benchmark_v1_fix3.py,code/Q1_B6_P05A_memo_full_transition_runtime_benchmark_v1_fix3.py,31889,c71138943531ef128aefa980799174eea08b19924f376b6513180a0fdeed66f8
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P05B_runtime_scope_reporting_audit_v1.py,code/Q1_B6_P05B_runtime_scope_reporting_audit_v1.py,12503,c85ca27c75af5c22989be4b0544b058c6063bab4247f0240d6d783c357ed9de0
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P06A_mri_transition_patient_utility_asset_binding_audit_v1.py,code/Q1_B6_P06A_mri_transition_patient_utility_asset_binding_audit_v1.py,17889,6c18aee02b8313432aa91454102dd0cd117052c79d5c21215b5828cf4a8b2375
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P06B0_mri_packed_mask_serialization_parity_audit_v1.py,code/Q1_B6_P06B0_mri_packed_mask_serialization_parity_audit_v1.py,9493,f8e71dfbe4e3e47a08a0064e3567ac911382c2220b3476ed780707522c49c5d1
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P06B1_mri_finalb3_outcome_lineage_audit_v1.py,code/Q1_B6_P06B1_mri_finalb3_outcome_lineage_audit_v1.py,14609,98f81eb2338fa809be31016d1067396059039055aa3212629b5a377f2e7ecc90
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P06B_mri_transition_patient_utility_execution_v1.py,code/Q1_B6_P06B_mri_transition_patient_utility_execution_v1.py,36556,8d855f8fbe7350d0e57c96400509f035f40f0a24c5dcefe98e56eb0e8a388d72
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P06B_mri_transition_patient_utility_execution_v1_fix1.py,code/Q1_B6_P06B_mri_transition_patient_utility_execution_v1_fix1.py,42488,d5f7194c1a1b5f04d803228bec19511da1abe01602cf333a9f575aa545afbd89
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P07A_harm_margin_sensitivity_asset_binding_audit_v1.py,code/Q1_B6_P07A_harm_margin_sensitivity_asset_binding_audit_v1.py,11107,de6f1cd62a37eb4f2553002ee70f4bce6d917d6fe2f39ec64d0679aeab231107
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P07A_harm_margin_sensitivity_asset_binding_audit_v1_fix1.py,code/Q1_B6_P07A_harm_margin_sensitivity_asset_binding_audit_v1_fix1.py,13145,d0a49b752f05db61940eea273738e06632639e210082510cfa771bee46dcd26c
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P07B_fixed_score_harm_margin_sensitivity_v1.py,code/Q1_B6_P07B_fixed_score_harm_margin_sensitivity_v1.py,19567,24e9a3b8239bdcaefea05c3921b111030c5d3f31a267e6817c3c260bbed599cc
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P08A3_neopolyp_loao_exact_binding_amendment_v1.py,code/Q1_B6_P08A3_neopolyp_loao_exact_binding_amendment_v1.py,22484,54dbe67a0c8f76193ba7c32bc4d918c0a959222207eda27a36db10c2eb4c4078
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P08A3_neopolyp_loao_exact_binding_amendment_v1_fix1.py,code/Q1_B6_P08A3_neopolyp_loao_exact_binding_amendment_v1_fix1.py,22510,21980a69a1ada24523bed79de1bb91f0c31a2d7254e3ea2ea68c2bf50d81eec3
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P08A_final_statistical_closure_asset_binding_audit_v1.py,code/Q1_B6_P08A_final_statistical_closure_asset_binding_audit_v1.py,16514,308db29799577be1b3053d7a238b1f6d0905b67d969ca096e1cc03bbca89d3a9
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P08A_final_statistical_closure_asset_binding_audit_v1_fix1.py,code/Q1_B6_P08A_final_statistical_closure_asset_binding_audit_v1_fix1.py,21483,01b433acf9831471d36012006b10088dfbc895c326a4250975f78d635785d999
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P08A_final_statistical_closure_asset_binding_audit_v1_fix2.py,code/Q1_B6_P08A_final_statistical_closure_asset_binding_audit_v1_fix2.py,37087,9996d6b2034d9ad0167bca3382ecc981f3b3f2470d2a376da3ac0d0e62b42985
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P08B_final_statistical_closure_v1.py,code/Q1_B6_P08B_final_statistical_closure_v1.py,34612,8ffd5bb68be6b151b39684f1eafaf14ab25ecc8c1154e6f43f424ca7f377dbd0
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P09A_final_evidence_freeze_v1.py,code/Q1_B6_P09A_final_evidence_freeze_v1.py,13710,30404713c8ef560ff6df16fe284ddd777bb6ec5af00f662ff7b91ddd45a4003b
code,F:\MEDSEG_SAFETTA\code\Q1_B6_P09B_public_release_bundle_v1.py,code/Q1_B6_P09B_public_release_bundle_v1.py,14032,779d9f49df9a4547c4c2f83b82fec17a5d8dfac0af68fda0b6110898d27f4e0b
evidence,F:\MEDSEG_SAFETTA\B6_P01A_mri_matched_representation_attribution_v1\B6_P01A_AUDIT.json,evidence/B6_P01A_mri_matched_representation_attribution_v1/B6_P01A_AUDIT.json,6206,c923e2480b6cbc6630295d03ee43f7440de5a792f868cf233e05a007ae605e32
evidence,F:\MEDSEG_SAFETTA\B6_P01A_mri_matched_representation_attribution_v1\B6_P01A_REPORT.txt,evidence/B6_P01A_mri_matched_representation_attribution_v1/B6_P01A_REPORT.txt,2032,767b45ce0f6c9aab83fada5e0c4a5af3278d7662b055d9e8fde0df4d1d149b4f
evidence,F:\MEDSEG_SAFETTA\B6_P01B_polypgen_geometry_core_experiment_v1_fix5\B6_P01B_POLYPGEN_GEOMETRY_CORE_AUDIT.json,evidence/B6_P01B_polypgen_geometry_core_experiment_v1_fix5/B6_P01B_POLYPGEN_GEOMETRY_CORE_AUDIT.json,2807,f59e5af7a24234370181d02f7f670ce6acd4fe0e5bb5482a9126d5f2d5aafad3
evidence,F:\MEDSEG_SAFETTA\B6_P01B_polypgen_geometry_core_experiment_v1_fix5\B6_P01B_POLYPGEN_GEOMETRY_CORE_REPORT.txt,evidence/B6_P01B_polypgen_geometry_core_experiment_v1_fix5/B6_P01B_POLYPGEN_GEOMETRY_CORE_REPORT.txt,2127,c7b4eb06f5c006d9f82a57f3237ed8658e4cec4becca1468b2aed464b94c63f6
evidence,F:\MEDSEG_SAFETTA\B6_P02_polypgen_exact50_utility_v1\B6_P02_POLYPGEN_EXACT50_UTILITY_AUDIT.json,evidence/B6_P02_polypgen_exact50_utility_v1/B6_P02_POLYPGEN_EXACT50_UTILITY_AUDIT.json,4566,e5f60dfa9fb36a04d18bba2d15a0d185140db2554a89552ec271b8db988dfdf4
evidence,F:\MEDSEG_SAFETTA\B6_P02_polypgen_exact50_utility_v1\B6_P02_POLYPGEN_EXACT50_UTILITY_REPORT.txt,evidence/B6_P02_polypgen_exact50_utility_v1/B6_P02_POLYPGEN_EXACT50_UTILITY_REPORT.txt,4313,aedc63f6f6cb24b45aa1f5fcd5b075fe4788826be60e32d466afef7fed056ab3
evidence,F:\MEDSEG_SAFETTA\B6_P02B_polypgen_exact50_absolute_references_v1\B6_P02B_POLYPGEN_ABSOLUTE_REFERENCE_AUDIT.json,evidence/B6_P02B_polypgen_exact50_absolute_references_v1/B6_P02B_POLYPGEN_ABSOLUTE_REFERENCE_AUDIT.json,2742,16783df10bca82b63f374ced295cab3f94da3125bd6c20afa6a43d578531dbed
evidence,F:\MEDSEG_SAFETTA\B6_P02B_polypgen_exact50_absolute_references_v1\B6_P02B_POLYPGEN_ABSOLUTE_REFERENCE_REPORT.txt,evidence/B6_P02B_polypgen_exact50_absolute_references_v1/B6_P02B_POLYPGEN_ABSOLUTE_REFERENCE_REPORT.txt,6573,6efac14a0dc47b2cf8c53fc0a1100ffc43d25b6a0e5967ea4a661aab928b16ac
evidence,F:\MEDSEG_SAFETTA\B6_P03_mri_empty_foreground_sourcequality_robustness_v1\B6_P03_AUDIT.json,evidence/B6_P03_mri_empty_foreground_sourcequality_robustness_v1/B6_P03_AUDIT.json,3379,f7c1e9d7dbdc8f1890ffa1d09e9b4497731d438ab722c705aa343efc8d9e1260
evidence,F:\MEDSEG_SAFETTA\B6_P03_mri_empty_foreground_sourcequality_robustness_v1\B6_P03_REPORT.txt,evidence/B6_P03_mri_empty_foreground_sourcequality_robustness_v1/B6_P03_REPORT.txt,1255,66cbfdcedc523c9abd9766822f67802d597b500c89f1239d1ddb28dbf029b511
evidence,F:\MEDSEG_SAFETTA\B6_P05B_runtime_scope_reporting_audit_v1\B6_P05B_RUNTIME_SCOPE_AUDIT.json,evidence/B6_P05B_runtime_scope_reporting_audit_v1/B6_P05B_RUNTIME_SCOPE_AUDIT.json,1825,cdb3c4c844c34d0001803570193e6db04468ea0972d9a2156cffae7b1b93de0b
evidence,F:\MEDSEG_SAFETTA\B6_P05B_runtime_scope_reporting_audit_v1\B6_P05B_RUNTIME_SCOPE_REPORT.txt,evidence/B6_P05B_runtime_scope_reporting_audit_v1/B6_P05B_RUNTIME_SCOPE_REPORT.txt,1083,12f463ca7884de72bbce28c23a306845f9c9714c19ff61388587eb02ba9bdf67
evidence,F:\MEDSEG_SAFETTA\B6_P05B_runtime_scope_reporting_audit_v1\B6_P05B_RUNTIME_SCOPE_SUMMARY.csv,evidence/B6_P05B_runtime_scope_reporting_audit_v1/B6_P05B_RUNTIME_SCOPE_SUMMARY.csv,1725,920be6db4519c0fcf97a35ed6a4696f8c45f9b0c3840828c7d7d33b376929c22
evidence,F:\MEDSEG_SAFETTA\B6_P06B_mri_transition_patient_utility_execution_v1_fix1\B6_P06B_EXACT50_RANDOM_SUMMARY.csv,evidence/B6_P06B_mri_transition_patient_utility_execution_v1_fix1/B6_P06B_EXACT50_RANDOM_SUMMARY.csv,1111,51ded77daf3f16d23ed05ea5da00809ee965e6a621d6033a1ebc444f68cede68
evidence,F:\MEDSEG_SAFETTA\B6_P06B_mri_transition_patient_utility_execution_v1_fix1\B6_P06B_MRI_TRANSITION_PATIENT_UTILITY_AUDIT.json,evidence/B6_P06B_mri_transition_patient_utility_execution_v1_fix1/B6_P06B_MRI_TRANSITION_PATIENT_UTILITY_AUDIT.json,22423,0de4bf3efd9a20bb58ed703e4aeeabc307c79a653034a924b4c01cc58de57ac9
evidence,F:\MEDSEG_SAFETTA\B6_P06B_mri_transition_patient_utility_execution_v1_fix1\B6_P06B_MRI_TRANSITION_PATIENT_UTILITY_REPORT.txt,evidence/B6_P06B_mri_transition_patient_utility_execution_v1_fix1/B6_P06B_MRI_TRANSITION_PATIENT_UTILITY_REPORT.txt,2716,9194522cd19dabd9bb50a2208f9c122e87c052b004c0b0b064aa70c474230166
evidence,F:\MEDSEG_SAFETTA\B6_P06B_mri_transition_patient_utility_execution_v1_fix1\B6_P06B_PATIENT_BOOTSTRAP_SUMMARY.csv,evidence/B6_P06B_mri_transition_patient_utility_execution_v1_fix1/B6_P06B_PATIENT_BOOTSTRAP_SUMMARY.csv,3736,030d76fbf28ae41c9a0ba5222f3f7a6e1c7aed0dbf7369e9beacbe351fc93b30
evidence,F:\MEDSEG_SAFETTA\B6_P07B_fixed_score_harm_margin_sensitivity_v1\B6_P07B_HARM_MARGIN_BOOTSTRAP_SUMMARY.csv,evidence/B6_P07B_fixed_score_harm_margin_sensitivity_v1/B6_P07B_HARM_MARGIN_BOOTSTRAP_SUMMARY.csv,2566,5dcb9d3ecfb18d71f89c0010b0e0dbb7eb942da71e07a82567113e11d66d6c77
evidence,F:\MEDSEG_SAFETTA\B6_P07B_fixed_score_harm_margin_sensitivity_v1\B6_P07B_HARM_MARGIN_POINT_METRICS.csv,evidence/B6_P07B_fixed_score_harm_margin_sensitivity_v1/B6_P07B_HARM_MARGIN_POINT_METRICS.csv,947,1f4644654cfce5cc50d4261edd221f91f48f8030617ac2850a1d4a649dfffebb
evidence,F:\MEDSEG_SAFETTA\B6_P07B_fixed_score_harm_margin_sensitivity_v1\B6_P07B_HARM_MARGIN_SENSITIVITY_AUDIT.json,evidence/B6_P07B_fixed_score_harm_margin_sensitivity_v1/B6_P07B_HARM_MARGIN_SENSITIVITY_AUDIT.json,13255,9136d4e97fc654be8d26b6336683ade929acf81676d0c95ddf9feae54d98cd46
evidence,F:\MEDSEG_SAFETTA\B6_P07B_fixed_score_harm_margin_sensitivity_v1\B6_P07B_HARM_MARGIN_SENSITIVITY_REPORT.txt,evidence/B6_P07B_fixed_score_harm_margin_sensitivity_v1/B6_P07B_HARM_MARGIN_SENSITIVITY_REPORT.txt,4533,cc4cbe98c02abd5789791d0a63b0fccaf5d117ff7a71d26ead75a71f892adb19
evidence,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_FINAL_STATISTICAL_CLOSURE_AUDIT.json,evidence/B6_P08B_final_statistical_closure_v1/B6_P08B_FINAL_STATISTICAL_CLOSURE_AUDIT.json,11432,72755456a361c10953612d884889b3b68e62a1f01d0c3805440e007ecc6ac790
evidence,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_FINAL_STATISTICAL_CLOSURE_REPORT.txt,evidence/B6_P08B_final_statistical_closure_v1/B6_P08B_FINAL_STATISTICAL_CLOSURE_REPORT.txt,4246,fa6690b5d01a017724f4df58048e62605cfce0a69a0340ee78480320de4b7de4
evidence,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_MRI_HARM_EVENT_SUPPORT.csv,evidence/B6_P08B_final_statistical_closure_v1/B6_P08B_MRI_HARM_EVENT_SUPPORT.csv,453,2ddb7bbe3721bb5ac99fd2b5a806003a132e46e30e4df9342404d09750447c73
evidence,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_NEO_LOAO_PAIRED_BOOTSTRAP_SUMMARY.csv,evidence/B6_P08B_final_statistical_closure_v1/B6_P08B_NEO_LOAO_PAIRED_BOOTSTRAP_SUMMARY.csv,1144,2b344e058ce7a59860f207c3de444e62f234b5db66e2775848cc520887018e3c
evidence,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_NEO_LOAO_POINT_BY_ACTION.csv,evidence/B6_P08B_final_statistical_closure_v1/B6_P08B_NEO_LOAO_POINT_BY_ACTION.csv,524,91ecd5df676b8ff62ae29d0fb09602c79f8a91c0ddf2d49c9abdceceede16d7c
evidence,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_POLYPGEN_HARM_EVENT_SUPPORT.csv,evidence/B6_P08B_final_statistical_closure_v1/B6_P08B_POLYPGEN_HARM_EVENT_SUPPORT.csv,348,c8e957ede1070404019031546041ef3171adfa012d627c87b939f5c9b5b9ca6f
