path,dropout_hit_count,examples
code/S05_C_build_deeplab_source_side_safettta_gate_v1.py,36,"L285:Dropout -> eval mode during TENT. | L293:dropout_names = [] | L294:dropout_modules = [] | L297:if isinstance(module, nn.Dropout): | L299:dropout_names.append(name) | L300:dropout_modules.append(module) | L339:dropout_names, | L340:dropout_modules, | L347:dropout_modules, | L354:for module in dropout_modules: | L380:dropout_modules, | L394:dropout_modules,"
code/S05_D_deeplab_locked_target_replication_v1.py,10,"L265:""dropout_eval_names"", | L317:if gate[""dropout_eval_names""] != [""classifier.0.project.3""]: | L319:""Frozen Dropout topology mismatch in gate artifact."" | L456:dropout_names, | L457:dropout_modules, | L464:if dropout_names != [""classifier.0.project.3""]: | L466:f""Unexpected Dropout names: {dropout_names}"" | L507:dropout_modules=dropout_modules, | L590:""dropout_eval_names"": dropout_names, | L617:dropout_modules,"
code/S05_D_deeplab_locked_target_replication_v1_fix1.py,10,"L265:""dropout_eval_names"", | L317:if gate[""dropout_eval_names""] != [""classifier.0.project.3""]: | L319:""Frozen Dropout topology mismatch in gate artifact."" | L457:dropout_names, | L458:dropout_modules, | L465:if dropout_names != [""classifier.0.project.3""]: | L467:f""Unexpected Dropout names: {dropout_names}"" | L508:dropout_modules=dropout_modules, | L591:""dropout_eval_names"": dropout_names, | L618:dropout_modules,"
code/S05_D_deeplab_locked_target_replication_v1_fix2.py,10,"L270:""dropout_eval_names"", | L322:if gate[""dropout_eval_names""] != [""classifier.0.project.3""]: | L324:""Frozen Dropout topology mismatch in gate artifact."" | L462:dropout_names, | L463:dropout_modules, | L470:if dropout_names != [""classifier.0.project.3""]: | L472:f""Unexpected Dropout names: {dropout_names}"" | L513:dropout_modules=dropout_modules, | L596:""dropout_eval_names"": dropout_names, | L623:dropout_modules,"
code/S06_C_polypgen_dual_backbone_no_label_inference_lock_v1.py,5,"L399:unsafe_names, dropout_names, unsafe_modules, dropout_modules = [], [], None, None | L404:params, _, unsafe_names, unsafe_modules, dropout_names, dropout_modules = helper.configure_singleton_safe_tent(model) | L405:if unsafe_names != [""classifier.0.convs.4.2""] or dropout_names != [""classifier.0.project.3""]: | L424:unsafe_bn_modules=unsafe_modules, dropout_modules=dropout_modules, x=x, | L480:""deeplab_singleton_unsafe_bn_names"": unsafe_names, ""deeplab_dropout_eval_names"": dropout_names,"
code/S06_C_polypgen_dual_backbone_no_label_inference_lock_v1_fix1.py,5,"L416:unsafe_names, dropout_names, unsafe_modules, dropout_modules = [], [], None, None | L421:params, _, unsafe_names, unsafe_modules, dropout_names, dropout_modules = helper.configure_singleton_safe_tent(model) | L422:if unsafe_names != [""classifier.0.convs.4.2""] or dropout_names != [""classifier.0.project.3""]: | L441:unsafe_bn_modules=unsafe_modules, dropout_modules=dropout_modules, x=x, | L497:""deeplab_singleton_unsafe_bn_names"": unsafe_names, ""deeplab_dropout_eval_names"": dropout_names,"
release/SafeTTA_clean_test_v102/method_core/tta_actions/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,15,"L42:BN stays eval with source running statistics; Dropout stays eval | L43:- SegFormer-B0: LayerNorm + compatible BatchNorm2d affine; Dropout stays eval | L334:def is_dropout(module, nn): | L337:(nn.Dropout, nn.Dropout2d, nn.Dropout3d), | L352:dropout_modules = [] | L353:dropout_names = [] | L358:if is_dropout(module, nn): | L360:dropout_modules.append(module) | L361:dropout_names.append(name) | L424:""dropout_modules"": dropout_modules, | L425:""dropout_names"": dropout_names, | L436:for module in cfg[""dropout_modules""]:"
release/SafeTTA_clean_test_v102/experiments/mri_prostate_promise/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,15,"L42:BN stays eval with source running statistics; Dropout stays eval | L43:- SegFormer-B0: LayerNorm + compatible BatchNorm2d affine; Dropout stays eval | L334:def is_dropout(module, nn): | L337:(nn.Dropout, nn.Dropout2d, nn.Dropout3d), | L352:dropout_modules = [] | L353:dropout_names = [] | L358:if is_dropout(module, nn): | L360:dropout_modules.append(module) | L361:dropout_names.append(name) | L424:""dropout_modules"": dropout_modules, | L425:""dropout_names"": dropout_names, | L436:for module in cfg[""dropout_modules""]:"
release/SafeTTA_clean_test_v102/experiments/source_training/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,33,"L800:parity_dropout_names, | L801:parity_dropout_modules, | L880:parity_dropout_names, | L881:parity_dropout_modules, | L945:dropout_modules = [] | L946:dropout_names = [] | L949:if isinstance(module, (nn.Dropout, nn.Dropout2d, nn.AlphaDropout)): | L950:dropout_modules.append(module) | L951:dropout_names.append(name) | L970:return params, names, bn_modules, bn_original_track, dropout_modules, dropout_names | L985:model, bn_modules, bn_original_track, dropout_modules | L991:for module in dropout_modules:"
release/SafeTTA_clean_test_v102/experiments/tta_actions/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,15,"L42:BN stays eval with source running statistics; Dropout stays eval | L43:- SegFormer-B0: LayerNorm + compatible BatchNorm2d affine; Dropout stays eval | L334:def is_dropout(module, nn): | L337:(nn.Dropout, nn.Dropout2d, nn.Dropout3d), | L352:dropout_modules = [] | L353:dropout_names = [] | L358:if is_dropout(module, nn): | L360:dropout_modules.append(module) | L361:dropout_names.append(name) | L424:""dropout_modules"": dropout_modules, | L425:""dropout_names"": dropout_names, | L436:for module in cfg[""dropout_modules""]:"
