source_path,relative_to_r17a_root,size_mib,sha256,decision,reason
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2\R17A_POLYPGEN_DEEPLAB3_ADIC_MC_PREGT_SCORE_LOCK.csv,outputs\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2\R17A_POLYPGEN_DEEPLAB3_ADIC_MC_PREGT_SCORE_LOCK.csv,2.222,223f1496e9cc56736d752f57f38d8edae64f20c47bcb6d1b48c243775081cd52,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_CHECKPOINT_CLAIMS.csv,outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_CHECKPOINT_CLAIMS.csv,0.065,ae30bf84715a993db0e109f1b8182110584081d775b377f44602bf87bc175ce2,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_CHECKPOINT_RESOLUTION.csv,outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_CHECKPOINT_RESOLUTION.csv,0.106,f577114327374336116053af52a5efa319f4bff0efc291a9458eb26e27b1c6ab,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_IMAGE_MANIFEST_AUDIT.csv,outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_IMAGE_MANIFEST_AUDIT.csv,0.017,c7e25df81f7b6afca862c0f0fe5f2a5dc1821f6e58fd2eb7e4b869fa8eb5b6e0,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_INFERENCE_CODE_AUDIT.csv,outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_INFERENCE_CODE_AUDIT.csv,0.017,b77d1b20aa6aff49ed7f6dd9a3302f4317b6c61d571c890323dfbd94eb3f9f7d,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_MAPPING_DECISIONS.json,outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_MAPPING_DECISIONS.json,0.044,f9c620c0a27c1786a67567fa4cedd6960789682bedd887eb5400b833d4353f79,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_PREGT_ARRAY_AUDIT.csv,outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_PREGT_ARRAY_AUDIT.csv,0.037,83d87460783c2ae48986239b68e6bee9ea42a85f3c4f26515b45d75b20ebee44,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_SOURCE_CHECKPOINT_INVENTORY.csv,outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_BLOCKED_SOURCE_CHECKPOINT_INVENTORY.csv,0.007,1f0b383827e95578320c7a70d6de9b1478104811547b78ef6f43a0e47d48019d,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_CCD_BLOCKED_MAPPING_RESOLVER_REPORT.txt,outputs\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1\R17A_CCD_BLOCKED_MAPPING_RESOLVER_REPORT.txt,0.016,b7ff240e1ddfde7ce96b46551b047e4b0f7dae17666113b5f14ecb94c3298964,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_ALIGNMENT_MANIFEST_AUDIT.csv,outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_ALIGNMENT_MANIFEST_AUDIT.csv,0.779,107f7654e7596e98f7c0839380604936c908f0c42533b741d23b99d195927450,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_ARRAY_HEADER_AUDIT.csv,outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_ARRAY_HEADER_AUDIT.csv,0.039,4b4619cdf506928aa8fe8519cc7fc22d34824935bfb39f16278cdf2d9fd59761,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_ASSET_CODE_REFERENCE_AUDIT.csv,outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_ASSET_CODE_REFERENCE_AUDIT.csv,0.007,970d441ef5b914aff8cf5db5e39138296dded9760b841412d21fcce7f830836e,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_DATASET_MAPPING.json,outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_DATASET_MAPPING.json,0.033,f1104bda80891ca89d976e1825ec2c3aaf151001acda5a44c1341174a3252237,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_DATASET_MAPPING_REPORT.txt,outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_DATASET_MAPPING_REPORT.txt,0.011,b1daeaaf66530b491445982ad3b178e49b98aa91704978fa68b38032cf2cfca9,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_SOURCE_CHECKPOINT_AUDIT.csv,outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_SOURCE_CHECKPOINT_AUDIT.csv,0.007,f14b46b4db343ff3a823f82660abe0b2437b68eeb802b9ed54907c2ad6c42f7f,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_SOURCE_INFERENCE_CODE_AUDIT.csv,outputs\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1\R17A_CCD_SOURCE_INFERENCE_CODE_AUDIT.csv,0.244,d168a2c51d11fb497db22b0e5fbcd7b8cd161f5475b8dd3ff3f9924283406efa,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_exact_integration_audit_v1\R17A_CCD_ARRAY_METADATA.csv,outputs\Q1_R17A_CCD_exact_integration_audit_v1\R17A_CCD_ARRAY_METADATA.csv,0.036,5b32200a9f923d098e982033a2544692f19088203d9926cd0ae7603e3395c820,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_exact_integration_audit_v1\R17A_CCD_CHECKPOINT_INVENTORY.csv,outputs\Q1_R17A_CCD_exact_integration_audit_v1\R17A_CCD_CHECKPOINT_INVENTORY.csv,0.009,15976dce6c8b370107eb589f39cdd87a0d70c04fcac92c1be811942824efd181,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_exact_integration_audit_v1\R17A_CCD_INFERENCE_CODE_AUDIT.csv,outputs\Q1_R17A_CCD_exact_integration_audit_v1\R17A_CCD_INFERENCE_CODE_AUDIT.csv,0.313,b111d43887574752b535cb7398a2c22ddfa854db8e35c56d8caac98618d3388d,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_6STATE_PREGT_LOCK.json,outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_6STATE_PREGT_LOCK.json,0.001,3b726ff1b7175860605b92669775ec6cb7410d62cf655b74f539773060e94f64,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_6STATE_PREGT_REPORT.txt,outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_6STATE_PREGT_REPORT.txt,0.001,5e41229fced5c13fe0a157935586616e409c15cfb815f9e5ea380c824b8fb052,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_6STATE_PREGT_SCORE_LOCK.csv,outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_6STATE_PREGT_SCORE_LOCK.csv,4.189,85a2e5d913ddbb88a88c8df09b7ef88822963ea9a1451eda6c6254f95b151786,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_6STATE_SUMMARY.csv,outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_6STATE_SUMMARY.csv,0.001,2ce757dbbb33ed20d98c07cce0c5fa03afdd5d8395f3f6f9dc64fa64bd86c9e1,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_INPUT_ASSET_LOCK.json,outputs\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1\R17A_POLYPGEN_CCD_INPUT_ASSET_LOCK.json,0.005,280bcac3bef51b39105333308a205faeec7c106497155f116fc09ca9f776bfc3,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_FULL9_PREGT_LOCK.json,outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_FULL9_PREGT_LOCK.json,0.007,44f5776942894bdcb8b588257da687e8b013ba474cb47081b3951ba64c6c4747,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_FULL9_PREGT_REPORT.txt,outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_FULL9_PREGT_REPORT.txt,0.001,2d2aa9407bd5e01e7c8c2365c32b2f7b1eebfccf876580eec6466816820f64e8,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_FULL9_PREGT_SCORE_LOCK.csv,outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_FULL9_PREGT_SCORE_LOCK.csv,4.032,8fca0b2b3ad9dbf9a6b5dacd6b25b33f89f7f58b8838fb6f0c2c0d1d4c270da3,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_FULL9_STATE_SUMMARY.csv,outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_FULL9_STATE_SUMMARY.csv,0.001,9f44731cf1e47a4fca6ad5287207de7faed2832a1a9c7ad28da64b73b00d20cb,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_SEGF_3STATE_PREGT_SCORE_LOCK.csv,outputs\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2\R17A_POLYPGEN_CCD_SEGF_3STATE_PREGT_SCORE_LOCK.csv,1.633,56dae3b7d6d5b7e89e24d246e4552e3ea6a08cce6cd5e6ff33461380901b295a,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_CCD_EVALUATION_REPORT.txt,outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_CCD_EVALUATION_REPORT.txt,0.001,2a7eed479def63d73b19f3eea4b9d32114cf8a36159b9cff3473c502d4994164,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_DELTA_CI95.csv,outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_DELTA_CI95.csv,0.001,baa283578f2dd0cfda37d442b7e925e07e802ca96524d5299511896701ac6bc2,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_EVALUATION_LOCK.json,outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_EVALUATION_LOCK.json,0.002,d355a98c801fcd68801b8315ccdff40230a18fc9ce19da7d74614a6b33185f2d,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_LOCKED_JOIN_PANEL.csv,outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_LOCKED_JOIN_PANEL.csv,4.523,58101dac1a0e4c6ee6865e988c942d6f9252264a1d3607dd45c67f3d5b865830,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_PAIRED_BOOTSTRAP.csv,outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_PAIRED_BOOTSTRAP.csv,0.453,b65aa568ac39fff5971c24d017ac388feb40620b91c51bba2b70aa3d8605241d,COPY_CANDIDATE,small_replay_or_audit_asset
