script,line,source
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1237,"""batchnorm_module_count"": bn_count_reference,"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1242,"""adapted_module_types"": [""LayerNorm"", ""BatchNorm2d""],"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1243,"""dropout_rule"": ""eval_during_tent"","
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1244,"""batchnorm_rule"": ""current_sample_stats_during_tent"","
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1374,"dropout_names,"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1375,"dropout_modules,"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1379,"# configure_singleton_safe_tent() first, then model.eval()."
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1380,model.eval()
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1424,# model.eval() exactly matches source_and_tent_logits source branch.
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1462,"dropout_modules,"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1491,"dropout_modules, dropout_names,"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1495,"segformer_source_mode(model, bn_modules, bn_original_track, dropout_modules)"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1508,"print(f""segformer_batchnorm_modules={len(bn_modules)}"")"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1509,"print(f""segformer_dropout_modules={len(dropout_modules)}"")"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,1516,"del model, dummy, logits, z, params, bn_modules, dropout_modules"
