path,size_bytes,size_human,suffix,groups
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold3/best.pt,158866260,151.51 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold4/best.pt,158866260,151.51 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold4/last.pt,93274894,88.95 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold0/last.pt,93274254,88.95 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold3/last.pt,93273806,88.95 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold1/last.pt,93273422,88.95 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold2/last.pt,93273102,88.95 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1/models/SegFormer_B0/last.pt,44809092,42.73 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold4/last.pt,44806345,42.73 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold2/last.pt,44806281,42.73 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold0/last.pt,44806217,42.73 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold1/last.pt,44805833,42.73 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold3/last.pt,44805385,42.73 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold0/best.pt,31107416,29.67 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold1/best.pt,31107416,29.67 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold2/best.pt,31107416,29.67 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold3/best.pt,31107416,29.67 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold4/best.pt,31107416,29.67 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1/models/SegFormer_B0/final.pt,14930090,14.24 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold0/best.pt,14929494,14.24 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold1/best.pt,14929494,14.24 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold2/best.pt,14929494,14.24 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold3/best.pt,14929494,14.24 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold4/best.pt,14929494,14.24 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/oof_harm_predictions.csv,4928125,4.70 MiB,.csv,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/outer_model_case_decisions.csv,4598286,4.39 MiB,.csv,harm_outcome_tables
outputs/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1/frontier_points.csv,3022331,2.88 MiB,.csv,harm_outcome_tables
outputs/Q1_SAFETTA_numeric_replay_v1_fix4/R10L3C/R10L3C_model_case_outcomes.csv,2765197,2.64 MiB,.csv,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/model_case_outcomes.csv,2669527,2.55 MiB,.csv,harm_outcome_tables
release/SafeTTA_clean_test_v102/outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/model_case_outcomes.csv,2669527,2.55 MiB,.csv,harm_outcome_tables
release/public_v1_fix4/SafeTTA_public_repro_v1/outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/model_case_outcomes.csv,2669527,2.55 MiB,.csv,harm_outcome_tables
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/model_case_outcomes.csv,2669527,2.55 MiB,.csv,harm_outcome_tables
outputs/Q1_R13C_pl_conf90_gt_utility_reveal_and_outcome_lock_fix1_v1/R13C_PL_model_case_outcomes.csv,2412677,2.30 MiB,.csv,harm_outcome_tables
outputs/Q1_R11D_tent2_frozen_safety_transfer_evaluation_fix4_v1/R11D_A1_A2_outcome_panel.csv,2409847,2.30 MiB,.csv,harm_outcome_tables
outputs/Q1_R12C_sar_gt_utility_reveal_and_outcome_lock_fix1_v1/R12C_SAR_model_case_outcomes.csv,2345757,2.24 MiB,.csv,harm_outcome_tables
outputs/S02_B_unlabeled_harm_signal_feasibility_v1/retrospective_labeled_feature_table.csv,1376741,1.31 MiB,.csv,harm_outcome_tables
outputs/S02_B_unlabeled_harm_signal_feasibility_v1/NO_LABEL_FEATURES_LOCKED.csv,1340035,1.28 MiB,.csv,harm_outcome_tables
outputs/S01_D1_tta_feasibility_v1/per_image_delta_dice.csv,719498,702.63 KiB,.csv,harm_outcome_tables
outputs/Q1_R05A_confirmatory_target_eligibility_audit_v1_fix1/outcome_bearing_file_summary.csv,338880,330.94 KiB,.csv,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/gt_reveal_manifest.csv,288694,281.93 KiB,.csv,harm_outcome_tables
outputs/S02_B_unlabeled_harm_signal_feasibility_v1/lodo_heldout_predictions.csv,132855,129.74 KiB,.csv,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/fold_safe_mrz_reference_statistics.csv,113715,111.05 KiB,.csv,harm_outcome_tables
outputs/Q1_R13E_cross_action_harm_semantics_diagnostic_lock_fix1_v1/R13E_case_level_harm_burden.csv,67322,65.74 KiB,.csv,harm_outcome_tables
code/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1.py,54720,53.44 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1.py,54720,53.44 KiB,.py,harm_outcome_tables
code/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1.py,41218,40.25 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1.py,41218,40.25 KiB,.py,harm_outcome_tables
code/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1.py,38675,37.77 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1.py,38675,37.77 KiB,.py,harm_outcome_tables
code/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1.py,27461,26.82 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1.py,27461,26.82 KiB,.py,harm_outcome_tables
code/S02_B_unlabeled_harm_signal_feasibility_v1.py,26661,26.04 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/S02_B_unlabeled_harm_signal_feasibility_v1.py,26661,26.04 KiB,.py,harm_outcome_tables
code/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1.py,23459,22.91 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1.py,23459,22.91 KiB,.py,harm_outcome_tables
code/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1.py,18721,18.28 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1.py,18721,18.28 KiB,.py,harm_outcome_tables
code/Q1_R12C_sar_gt_utility_reveal_and_outcome_lock_fix1.py,12816,12.52 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R12C_sar_gt_utility_reveal_and_outcome_lock_fix1.py,12816,12.52 KiB,.py,harm_outcome_tables
code/Q1_R13C_pl_conf90_gt_utility_reveal_and_outcome_lock_fix1.py,12742,12.44 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R13C_pl_conf90_gt_utility_reveal_and_outcome_lock_fix1.py,12742,12.44 KiB,.py,harm_outcome_tables
code/Q1_R13E_cross_action_harm_semantics_diagnostic_lock_fix1.py,11056,10.80 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R13E_cross_action_harm_semantics_diagnostic_lock_fix1.py,11056,10.80 KiB,.py,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/preregistered_protocol_copy.md,7831,7.65 KiB,.md,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/preregistered_protocol_copy.md,7502,7.33 KiB,.md,harm_outcome_tables
code/Q1_R08C1_fix2_mnms_pre_adaptation_harm_predictability_audit_v1.py,6332,6.18 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R08C1_fix2_mnms_pre_adaptation_harm_predictability_audit_v1.py,6332,6.18 KiB,.py,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/preregistered_protocol_copy.md,6217,6.07 KiB,.md,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/upstream_audit.json,5762,5.63 KiB,.json,harm_outcome_tables
code/Q1_SAFETTA_harm_margin_sensitivity_v1.py,5700,5.57 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/code/Q1_SAFETTA_harm_margin_sensitivity_v1.py,5700,5.57 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/experiments/paper_analysis/Q1_SAFETTA_harm_margin_sensitivity_v1.py,5700,5.57 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_SAFETTA_harm_margin_sensitivity_v1.py,5700,5.57 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/method_core/analysis/Q1_SAFETTA_harm_margin_sensitivity_v1.py,5700,5.57 KiB,.py,harm_outcome_tables
release/public_v1_fix4/SafeTTA_public_repro_v1/code/Q1_SAFETTA_harm_margin_sensitivity_v1.py,5700,5.57 KiB,.py,harm_outcome_tables
release/public_v1_fix4/_relocated_smoke_workspace/code/Q1_SAFETTA_harm_margin_sensitivity_v1.py,5700,5.57 KiB,.py,harm_outcome_tables
code/Q1_R08D0_mnms_risk_aware_policy_evaluation_v1.py,5388,5.26 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R08D0_mnms_risk_aware_policy_evaluation_v1.py,5388,5.26 KiB,.py,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/Q1_R05D4_NEOPOLYP_CONFIRMATORY_EVALUATION_LOCK.json,4975,4.86 KiB,.json,harm_outcome_tables
code/Q1_R08C1_mnms_source_only_harm_predictability_audit_v1_fix1.py,4927,4.81 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R08C1_mnms_source_only_harm_predictability_audit_v1_fix1.py,4927,4.81 KiB,.py,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/split_gate_metrics.csv,4865,4.75 KiB,.csv,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/Q1_R06B_HARMGUARD_GATE_LOCK.json,4757,4.65 KiB,.json,harm_outcome_tables
outputs/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1_v1/R15C1_score_quintile_cluster_bootstrap_ci.csv,4513,4.41 KiB,.csv,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/Q1_R06A_HARM_RISK_ENVELOPE_LOCK.json,4484,4.38 KiB,.json,harm_outcome_tables
outputs/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1/preregistered_protocol_copy.md,4458,4.35 KiB,.md,harm_outcome_tables
outputs/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1_v1/R15C1_CONTINUOUS_RISK_EXTERNAL_ANALYSIS_LOCK.json,4438,4.33 KiB,.json,harm_outcome_tables
outputs/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1/preregistered_protocol_copy.md,4300,4.20 KiB,.md,harm_outcome_tables
code/Q1_R08C1_mnms_source_only_harm_predictability_audit_v1.py,4292,4.19 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R08C1_mnms_source_only_harm_predictability_audit_v1.py,4292,4.19 KiB,.py,harm_outcome_tables
outputs/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1/Q1_R07B_HARM_AUC_DECOMPOSITION_LOCK.json,4097,4.00 KiB,.json,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/split_metrics.csv,4054,3.96 KiB,.csv,harm_outcome_tables
code/Q1_R08E0p5_frozen_harm_predictor_reconstruction_v1.py,3885,3.79 KiB,.py,harm_outcome_tables
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R08E0p5_frozen_harm_predictor_reconstruction_v1.py,3885,3.79 KiB,.py,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/state_secondary_metrics.csv,3509,3.43 KiB,.csv,harm_outcome_tables
outputs/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1/run_log.txt,3006,2.94 KiB,.txt,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/run_log.txt,2929,2.86 KiB,.txt,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/run_log.txt,2857,2.79 KiB,.txt,harm_outcome_tables
outputs/Q1_SAFETTA_harm_margin_sensitivity_v1/harm_margin_sensitivity_ranked.csv,2654,2.59 KiB,.csv,harm_outcome_tables
release/SafeTTA_clean_test_v102/outputs/Q1_SAFETTA_harm_margin_sensitivity_v1/harm_margin_sensitivity_ranked.csv,2654,2.59 KiB,.csv,harm_outcome_tables
release/public_v1_fix4/SafeTTA_public_repro_v1/outputs/Q1_SAFETTA_harm_margin_sensitivity_v1/harm_margin_sensitivity_ranked.csv,2654,2.59 KiB,.csv,harm_outcome_tables
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1_SAFETTA_harm_margin_sensitivity_v1/harm_margin_sensitivity_ranked.csv,2654,2.59 KiB,.csv,harm_outcome_tables
outputs/Q1_SAFETTA_harm_margin_sensitivity_v1/harm_margin_sensitivity_all_candidates.csv,2627,2.57 KiB,.csv,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/segmentation_outcome_summary.csv,2595,2.53 KiB,.csv,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/nested_thresholds.csv,2515,2.46 KiB,.csv,harm_outcome_tables
outputs/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1/Q1_R06C_SCALAR_GATE_FRONTIER_LOCK.json,2487,2.43 KiB,.json,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/expert_diagnostics.csv,2371,2.32 KiB,.csv,harm_outcome_tables
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1_SAFETTA_public_paper_stat_replay_v3/SENSITIVITY/harm_margin_sensitivity_ranked.csv,2218,2.17 KiB,.csv,harm_outcome_tables
outputs/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1_v1/R15C1_score_quintile_point_metrics.csv,2142,2.09 KiB,.csv,harm_outcome_tables
release/SafeTTA_clean_test_v102/outputs/Q1_SAFETTA_public_paper_stat_replay_v3/SENSITIVITY/harm_margin_sensitivity_ranked.csv,2110,2.06 KiB,.csv,harm_outcome_tables
outputs/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1/mechanism_gate.json,2014,1.97 KiB,.json,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/run_log.txt,1936,1.89 KiB,.txt,harm_outcome_tables
outputs/Q1_SAFETTA_numeric_replay_v1_fix2/SENSITIVITY/harm_margin_sensitivity_ranked.csv,1918,1.87 KiB,.csv,harm_outcome_tables
outputs/Q1_SAFETTA_numeric_replay_v1_fix3/SENSITIVITY/harm_margin_sensitivity_ranked.csv,1918,1.87 KiB,.csv,harm_outcome_tables
outputs/Q1_SAFETTA_numeric_replay_v1_fix4/SENSITIVITY/harm_margin_sensitivity_ranked.csv,1918,1.87 KiB,.csv,harm_outcome_tables
outputs/Q1_R13E_cross_action_harm_semantics_diagnostic_lock_fix1_v1/R13E_CROSS_ACTION_HARM_SEMANTICS_LOCK.json,1849,1.81 KiB,.json,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/architecture_confirmatory_metrics.csv,1830,1.79 KiB,.csv,harm_outcome_tables
outputs/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1_v1/R15C1_continuous_risk_cluster_bootstrap_ci.csv,1781,1.74 KiB,.csv,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/method_gate.json,1769,1.73 KiB,.json,harm_outcome_tables
outputs/Q1_R13C_pl_conf90_gt_utility_reveal_and_outcome_lock_fix1_v1/R13C_PL_OUTCOME_LOCK.json,1514,1.48 KiB,.json,harm_outcome_tables
outputs/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1/run_log.txt,1508,1.47 KiB,.txt,harm_outcome_tables
outputs/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1/outcome_conditional_auc_decomposition.csv,1446,1.41 KiB,.csv,harm_outcome_tables
outputs/S02_B_unlabeled_harm_signal_feasibility_v1/NO_LABEL_FEATURE_LOCK.json,1439,1.41 KiB,.json,harm_outcome_tables
outputs/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1/outcome_risk_summary.csv,1337,1.31 KiB,.csv,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/confirmatory_gate.json,1309,1.28 KiB,.json,harm_outcome_tables
outputs/Q1_R12C_sar_gt_utility_reveal_and_outcome_lock_fix1_v1/R12C_SAR_OUTCOME_LOCK.json,1295,1.26 KiB,.json,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/method_gate.json,1264,1.23 KiB,.json,harm_outcome_tables
outputs/Q1_R08C1_pre_adaptation_harm_predictability_audit_v1_fix2/Q1_R08C1_FIX2_LOCK.json,1246,1.22 KiB,.json,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/architecture_gate_metrics.csv,1243,1.21 KiB,.csv,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/outer_split_definitions.csv,1170,1.14 KiB,.csv,harm_outcome_tables
outputs/S02_B_unlabeled_harm_signal_feasibility_v1/summary.txt,1137,1.11 KiB,.txt,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/architecture_metrics.csv,1120,1.09 KiB,.csv,harm_outcome_tables
outputs/Q1_R08D0_risk_aware_policy_evaluation_v1/Q1_R08D0_LOCK.json,1091,1.07 KiB,.json,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/split_definitions.csv,1017,1017.00 B,.csv,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/upstream_audit.json,994,994.00 B,.json,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/upstream_audit.json,993,993.00 B,.json,harm_outcome_tables
outputs/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1/source_external_mechanism_summary.csv,925,925.00 B,.csv,harm_outcome_tables
outputs/S02_B_unlabeled_harm_signal_feasibility_v1/decision.json,852,852.00 B,.json,harm_outcome_tables
outputs/Q1_S02A_model_case_interaction_mechanism_audit_v1/outcome_class_agreement.csv,844,844.00 B,.csv,harm_outcome_tables
outputs/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1/upstream_audit.json,832,832.00 B,.json,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/global_gate_metrics.json,793,793.00 B,.json,harm_outcome_tables
outputs/Q1_R13E_cross_action_harm_semantics_diagnostic_lock_fix1_v1/R13E_score_by_cross_action_stratum.csv,770,770.00 B,.csv,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/information_boundary_audit.json,748,748.00 B,.json,harm_outcome_tables
outputs/Q1_R08C1_mnms_source_only_harm_predictability_audit_v1_fix1/Q1_R08C1_LOCK.json,691,691.00 B,.json,harm_outcome_tables
outputs/Q1_S02A_model_case_interaction_mechanism_audit_v1/per_seed_outcome_distribution.csv,689,689.00 B,.csv,harm_outcome_tables
outputs/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1_v1/R15C1_CONTINUOUS_RISK_CLAIM_AUDIT.json,656,656.00 B,.json,harm_outcome_tables
outputs/Q1_R08E0p5_frozen_harm_predictor_v1/feature_manifest.json,610,610.00 B,.json,harm_outcome_tables
outputs/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1/upstream_audit.json,563,563.00 B,.json,harm_outcome_tables
outputs/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1/feasibility_gate.json,549,549.00 B,.json,harm_outcome_tables
outputs/Q1_SAFETTA_harm_margin_sensitivity_v1/candidate_row_level_tables.csv,541,541.00 B,.csv,harm_outcome_tables
outputs/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1/architecture_frontier_summary.csv,538,538.00 B,.csv,harm_outcome_tables
outputs/Q1_R13E_cross_action_harm_semantics_diagnostic_lock_fix1_v1/R13E_family_harm_overlap.csv,524,524.00 B,.csv,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/pooled_secondary_metrics.csv,478,478.00 B,.csv,harm_outcome_tables
outputs/Q1_R13C_pl_conf90_gt_utility_reveal_and_outcome_lock_fix1_v1/R13C_PL_family_summary.csv,467,467.00 B,.csv,harm_outcome_tables
outputs/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1_v1/R15C1_family_spearman_point_metrics.csv,463,463.00 B,.csv,harm_outcome_tables
outputs/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1_v1/R15C1_Q5_minus_Q1_point_contrast.csv,322,322.00 B,.csv,harm_outcome_tables
outputs/Q1_SAFETTA_numeric_replay_v1_fix4/R10L3C/R10L3C_center_outcome_counts.csv,306,306.00 B,.csv,harm_outcome_tables
