path,basename,size_bytes,size_human,sha256
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold0/best.pt,best.pt,31107416,29.67 MiB,
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold0/last.pt,last.pt,93274254,88.95 MiB,
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold1/best.pt,best.pt,31107416,29.67 MiB,
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold1/last.pt,last.pt,93273422,88.95 MiB,
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold2/best.pt,best.pt,31107416,29.67 MiB,
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold2/last.pt,last.pt,93273102,88.95 MiB,
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold3/best.pt,best.pt,31107416,29.67 MiB,
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold3/last.pt,last.pt,93273806,88.95 MiB,
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold4/best.pt,best.pt,31107416,29.67 MiB,
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/UNet/fold4/last.pt,last.pt,93274894,88.95 MiB,
outputs/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1/models/DeepLabV3_R50/final.pt,final.pt,158867074,151.51 MiB,
outputs/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1/models/DeepLabV3_R50/last.pt,last.pt,476085211,454.03 MiB,
outputs/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1/models/SegFormer_B0/final.pt,final.pt,14930090,14.24 MiB,
outputs/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1/models/SegFormer_B0/last.pt,last.pt,44809092,42.73 MiB,
outputs/Q1_R02_segformer_b0_three_seed_source_training_v1_fix7/seed_20260820/best_model_state.pt,best_model_state.pt,14930694,14.24 MiB,
outputs/Q1_R02_segformer_b0_three_seed_source_training_v1_fix7/seed_20260820/last_model_state.pt,last_model_state.pt,14930694,14.24 MiB,
outputs/Q1_R02_segformer_b0_three_seed_source_training_v1_fix7/seed_20260821/best_model_state.pt,best_model_state.pt,14930694,14.24 MiB,
outputs/Q1_R02_segformer_b0_three_seed_source_training_v1_fix7/seed_20260821/last_model_state.pt,last_model_state.pt,14930694,14.24 MiB,
outputs/Q1_R02_segformer_b0_three_seed_source_training_v1_fix7/seed_20260822/best_model_state.pt,best_model_state.pt,14930694,14.24 MiB,
outputs/Q1_R02_segformer_b0_three_seed_source_training_v1_fix7/seed_20260822/last_model_state.pt,last_model_state.pt,14930694,14.24 MiB,
outputs/S01_B_pranet_source_only_seed20260817_v1/checkpoints/best_source_val_dice.pt,best_source_val_dice.pt,375165450,357.79 MiB,
outputs/S01_B_pranet_source_only_seed20260818_v1/checkpoints/best_source_val_dice.pt,best_source_val_dice.pt,375165450,357.79 MiB,
outputs/S01_B_pranet_source_only_seed20260819_v1/checkpoints/best_source_val_dice.pt,best_source_val_dice.pt,375165450,357.79 MiB,
outputs/S05_B_deeplabv3_r50_source_only_seed20260817_v1/checkpoints/best_source_val_dice.pt,best_source_val_dice.pt,476122922,454.07 MiB,
outputs/S05_B_deeplabv3_r50_source_only_seed20260818_v1/checkpoints/best_source_val_dice.pt,best_source_val_dice.pt,476122922,454.07 MiB,
outputs/S05_B_deeplabv3_r50_source_only_seed20260819_v1/checkpoints/best_source_val_dice.pt,best_source_val_dice.pt,476122922,454.07 MiB,
release/SafeTTA_repro_release_candidate_v1/project_artifacts/outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold0/best.pt,best.pt,14929494,14.24 MiB,
release/SafeTTA_repro_release_candidate_v1/project_artifacts/outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold1/best.pt,best.pt,14929494,14.24 MiB,
release/SafeTTA_repro_release_candidate_v1/project_artifacts/outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold2/best.pt,best.pt,14929494,14.24 MiB,
release/SafeTTA_repro_release_candidate_v1/project_artifacts/outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold3/best.pt,best.pt,14929494,14.24 MiB,
release/SafeTTA_repro_release_candidate_v1/project_artifacts/outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/SegFormer_B0/fold4/best.pt,best.pt,14929494,14.24 MiB,
release/SafeTTA_repro_release_candidate_v1/project_artifacts/outputs/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1/models/SegFormer_B0/final.pt,final.pt,14930090,14.24 MiB,
