stage_id,path,bytes,sha256
B6_P03_MRI_ROBUSTNESS,F:\MEDSEG_SAFETTA\B6_P03_mri_empty_foreground_sourcequality_robustness_v1\B6_P03_STRATIFIED_MACRO_METRICS.csv,5301,7bbe3bcabf202e168787d473209b5845ac310a36edfcc94f28c0addf0a3ccf18
B6_P05B_RUNTIME,F:\MEDSEG_SAFETTA\B6_P05B_runtime_scope_reporting_audit_v1\B6_P05B_RUNTIME_SCOPE_AUDIT.json,1825,cdb3c4c844c34d0001803570193e6db04468ea0972d9a2156cffae7b1b93de0b
B6_P05B_RUNTIME,F:\MEDSEG_SAFETTA\B6_P05B_runtime_scope_reporting_audit_v1\B6_P05B_RUNTIME_SCOPE_REPORT.txt,1083,12f463ca7884de72bbce28c23a306845f9c9714c19ff61388587eb02ba9bdf67
B6_P05B_RUNTIME,F:\MEDSEG_SAFETTA\B6_P05B_runtime_scope_reporting_audit_v1\B6_P05B_RUNTIME_SCOPE_SUMMARY.csv,1725,920be6db4519c0fcf97a35ed6a4696f8c45f9b0c3840828c7d7d33b376929c22
B6_P06B_MRI_PATIENT_UTILITY,F:\MEDSEG_SAFETTA\B6_P06B_mri_transition_patient_utility_execution_v1_fix1\B6_P06B_EXACT50_POINT_TABLE.csv,825,64ed09c45d98ba10422c494d977c7da7e4cee26b9a31eb4f692f58e827248241
B6_P06B_MRI_PATIENT_UTILITY,F:\MEDSEG_SAFETTA\B6_P06B_mri_transition_patient_utility_execution_v1_fix1\B6_P06B_EXACT50_RANDOM_SUMMARY.csv,1111,51ded77daf3f16d23ed05ea5da00809ee965e6a621d6033a1ebc444f68cede68
B6_P06B_MRI_PATIENT_UTILITY,F:\MEDSEG_SAFETTA\B6_P06B_mri_transition_patient_utility_execution_v1_fix1\B6_P06B_MRI_TRANSITION_PATIENT_UTILITY_AUDIT.json,22423,0de4bf3efd9a20bb58ed703e4aeeabc307c79a653034a924b4c01cc58de57ac9
B6_P06B_MRI_PATIENT_UTILITY,F:\MEDSEG_SAFETTA\B6_P06B_mri_transition_patient_utility_execution_v1_fix1\B6_P06B_MRI_TRANSITION_PATIENT_UTILITY_REPORT.txt,2716,9194522cd19dabd9bb50a2208f9c122e87c052b004c0b0b064aa70c474230166
B6_P06B_MRI_PATIENT_UTILITY,F:\MEDSEG_SAFETTA\B6_P06B_mri_transition_patient_utility_execution_v1_fix1\B6_P06B_PATIENT_BOOTSTRAP_SUMMARY.csv,3736,030d76fbf28ae41c9a0ba5222f3f7a6e1c7aed0dbf7369e9beacbe351fc93b30
B6_P07B_MARGIN_SENSITIVITY,F:\MEDSEG_SAFETTA\B6_P07B_fixed_score_harm_margin_sensitivity_v1\B6_P07B_HARM_MARGIN_BOOTSTRAP_SUMMARY.csv,2566,5dcb9d3ecfb18d71f89c0010b0e0dbb7eb942da71e07a82567113e11d66d6c77
B6_P07B_MARGIN_SENSITIVITY,F:\MEDSEG_SAFETTA\B6_P07B_fixed_score_harm_margin_sensitivity_v1\B6_P07B_HARM_MARGIN_POINT_METRICS.csv,947,1f4644654cfce5cc50d4261edd221f91f48f8030617ac2850a1d4a649dfffebb
B6_P07B_MARGIN_SENSITIVITY,F:\MEDSEG_SAFETTA\B6_P07B_fixed_score_harm_margin_sensitivity_v1\B6_P07B_HARM_MARGIN_SENSITIVITY_AUDIT.json,13255,9136d4e97fc654be8d26b6336683ade929acf81676d0c95ddf9feae54d98cd46
B6_P07B_MARGIN_SENSITIVITY,F:\MEDSEG_SAFETTA\B6_P07B_fixed_score_harm_margin_sensitivity_v1\B6_P07B_HARM_MARGIN_SENSITIVITY_REPORT.txt,4533,cc4cbe98c02abd5789791d0a63b0fccaf5d117ff7a71d26ead75a71f892adb19
B6_P08B_STATISTICAL_CLOSURE,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_FINAL_STATISTICAL_CLOSURE_AUDIT.json,11432,72755456a361c10953612d884889b3b68e62a1f01d0c3805440e007ecc6ac790
B6_P08B_STATISTICAL_CLOSURE,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_FINAL_STATISTICAL_CLOSURE_REPORT.txt,4246,fa6690b5d01a017724f4df58048e62605cfce0a69a0340ee78480320de4b7de4
B6_P08B_STATISTICAL_CLOSURE,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_MRI_HARM_EVENT_SUPPORT.csv,453,2ddb7bbe3721bb5ac99fd2b5a806003a132e46e30e4df9342404d09750447c73
B6_P08B_STATISTICAL_CLOSURE,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_NEO_LOAO_PAIRED_BOOTSTRAP_SUMMARY.csv,1144,2b344e058ce7a59860f207c3de444e62f234b5db66e2775848cc520887018e3c
B6_P08B_STATISTICAL_CLOSURE,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_NEO_LOAO_POINT_BY_ACTION.csv,524,91ecd5df676b8ff62ae29d0fb09602c79f8a91c0ddf2d49c9abdceceede16d7c
B6_P08B_STATISTICAL_CLOSURE,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_NEO_LOAO_POINT_BY_SEED_ACTION.csv,2811,ed6165df3cdf17cd31445ff70988b2ceadb20254b68679c11e41794149183e4b
B6_P08B_STATISTICAL_CLOSURE,F:\MEDSEG_SAFETTA\B6_P08B_final_statistical_closure_v1\B6_P08B_POLYPGEN_HARM_EVENT_SUPPORT.csv,348,c8e957ede1070404019031546041ef3171adfa012d627c87b939f5c9b5b9ca6f
