source,size_bytes,size_mib,sha256,assembler_category,release_class,replay_dependency_evidence_count
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold1\best_oof_mask_u8.npy,88839296,84.7237548828125,dc3622ade5d300f6c75dc8f55d61dd148b322c515073f8c67f5d16aa1e4e7c12,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold1\best_oof_prob_f16.npy,177678464,169.4473876953125,b94396b7286ea3423989644bd7198eb872be279d7c5a6b6a00c97d1bf9c7eee8,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold1\last.pt,476082528,454.0276794433594,26813433cf6aa9d2a9260c14b5c3eb134ae28696caadb67b77d5ea1fdccfd2c6,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold2\best.pt,158866260,151.50667190551758,21cd5b8b5fc0ca55e5fd73885977b18060cdfb2284d4607e34eed7c92d07e50e,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold2\best_oof_mask_u8.npy,89582720,85.4327392578125,8f3bfe6d2ed908c50604680ac38f26d1ebd4e58f0370357aaefe43f6fca854cd,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold2\best_oof_prob_f16.npy,179165312,170.8653564453125,651693b881fcf77a2fffb5d50af0a3a8f5ffffe86b74bb8c65e4d0822192c1ca,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold2\last.pt,476082336,454.0274963378906,3fa196961c593c893043a7e69ab347b460d5b77ddd930247d899293aa20ff7b8,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold3\best.pt,158866260,151.50667190551758,5226c923daa0b1b69a9e1b3b2a9bf0a43e71e0481e56515143836af84d4b7e76,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold3\best_oof_mask_u8.npy,87848064,83.7784423828125,e3ab473c5880b764cbefae2b62d67a0e2be22f6175d0db772e775c7339ee2c26,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold3\best_oof_prob_f16.npy,175696000,167.5567626953125,fd219fc09b1ccc130fe4e74e3df6d7824405ee942097b844740f9c9708ad483d,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold3\last.pt,476081760,454.0269470214844,c63cbaeefa6b0a3af14201bab0aa677eb65a95e2cf2371309ba41527e18059be,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold4\best.pt,158866260,151.50667190551758,9b750f66ed33551a8e70983bb558cd10fd3afc57adf87c195f0d2cb5f6a387a6,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold4\best_oof_mask_u8.npy,84874368,80.9425048828125,8998001dd8fa7be8011a43f790749ef406b5173bf6b2d5fdffb7eef3e793ae24,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold4\best_oof_prob_f16.npy,169748608,161.8848876953125,d6d71622e567dde260b497bf18ce06d4e58121b3dbe76ed12f2e9034e3c23ee5,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold4\last.pt,476080928,454.0261535644531,d35a9fc8e7f1812dd41149353e2b571d2c2ec785d865db479bd95ab2abd14cba,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold0\best_oof_mask_u8.npy,89087104,84.9600830078125,9acbaa4a29f7b43c674bcd6d9b484501db77014ce1efc4a9d67e238b3a005ebe,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold0\best_oof_prob_f16.npy,178174080,169.9200439453125,ed538d28af3e235f1ef0c049b27ee3cf38a384b370c5681febf0849751b49ba7,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold0\last.pt,44806217,42.7305383682251,22f5ec0dbc2a715aff23f44e99966696424adfe3c72ef7bfa45665099cb432da,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold1\best_oof_mask_u8.npy,88839296,84.7237548828125,b20f5527224328f119b2d0f841c16d949890ef7b95a462a3dbe3fc86b52e36ac,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold1\best_oof_prob_f16.npy,177678464,169.4473876953125,5af6e1cc382812714ee0a447c89d149a461936d4d77d981c63b45e1897e5da74,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold1\last.pt,44805833,42.7301721572876,980a4a2929a1249043548dc0ec009cfb6cfc23831fff70acde5df552bef3e259,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold2\best_oof_mask_u8.npy,89582720,85.4327392578125,50b5b740d6d49b66eb5750708791c2fd902122887f1d5af4038481b4a05b31f6,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold2\best_oof_prob_f16.npy,179165312,170.8653564453125,c0abd17060fff8b5db05172ed0978bb49629ab8cc1e3f701d474c23a59441995,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold2\last.pt,44806281,42.73059940338135,fdc32a13111f51c681ac6923ee463aecc6d4a1232d6e40939a2a13023f899665,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold3\best_oof_mask_u8.npy,87848064,83.7784423828125,35a49c7988a5f96bb6543695f5044b2b3e743d57a671c08144315acb26de8441,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold3\best_oof_prob_f16.npy,175696000,167.5567626953125,6360539e1987cec549e1b8053ff462d5c933021129a450073ad93fafe9947d97,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold3\last.pt,44805385,42.72974491119385,0abcf22bb5a6e0556c4a22d56964f8c43618415cb3157284c3a64ce3289e555f,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold4\best_oof_mask_u8.npy,84874368,80.9425048828125,466b6b13bd21fb18e830947963212c4b38a4fe3a21a34b55fe7663a5cd69d076,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold4\best_oof_prob_f16.npy,169748608,161.8848876953125,0383f9c60298d8b15995882f2e15288fb49bf0f8da24b10439472339e1c23353,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\SegFormer_B0\fold4\last.pt,44806345,42.7306604385376,85608fca97d2b5d7cbbb7d102c247bfe48048c9e31dccff1365a06bb77510761,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold0\best.pt,31107416,29.666343688964844,70abac38bcda3abe559d9b194b57a293850aafa0b4c4d089ea7e094a80b775f0,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold0\best_oof_mask_u8.npy,89087104,84.9600830078125,31caf329bcba29c16c9b286b4653294c6db5a5a901c3e77a01919ed255f6dccd,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold0\best_oof_prob_f16.npy,178174080,169.9200439453125,11efe4d44f9d0472b0da52ce0ce886339b237c86c2c8a83f318630f9df7e7e68,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold0\last.pt,93274254,88.95326042175293,51fae061fa5d283ab94a8a00e4a057828b62b119d7e9908e83c8e593624e96e7,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold1\best.pt,31107416,29.666343688964844,68a44114dbce6e628098beba2c72a31df2916682c85c713b5d30b9b6da4ecf1c,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold1\best_oof_mask_u8.npy,88839296,84.7237548828125,b15de0565ab35f8e882a85291470ee450ce866aad6965de29213c5dee0960628,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold1\best_oof_prob_f16.npy,177678464,169.4473876953125,caf9efea8f31740a76d8e626b3feb778ab2691a6b470590a003d35febf08ea7d,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold1\last.pt,93273422,88.95246696472168,e93f70af704faffb441b9bb604532abf81b97a6b6989018be1962d613177f73b,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold2\best.pt,31107416,29.666343688964844,f26d644d2d38afaf32a109c159eecd7e4ee1e8ad9e74adcfb8e4fce3c40ac689,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold2\best_oof_mask_u8.npy,89582720,85.4327392578125,4650aa04189f886b0f7dc13c9404c7afa6abd4a1b066dfd90c24be2c10586cbc,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold2\best_oof_prob_f16.npy,179165312,170.8653564453125,4991254a8b2e909a6864cb191ec0809b513fa853d8db4a2b4ff40b7c264ee37d,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold2\last.pt,93273102,88.95216178894043,112128d59d39c8bba0d484877e8731ba19d906b85fb906506cfafc0ca0bffca5,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold3\best.pt,31107416,29.666343688964844,204d4a786ddc3a95d8bb83c8b8a87d3214ee387b4bb0bab3cd36d0e3cd50ec2e,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold3\best_oof_mask_u8.npy,87848064,83.7784423828125,9b7fd0abc636ab5a5309a6215841edfae45fa83bb690ccc9891bf51d009b86c7,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold3\best_oof_prob_f16.npy,175696000,167.5567626953125,75a5758156e68ca8080f7d46f719b8422e2d68abfe6fb7be8980e535fded3f2f,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold3\last.pt,93273806,88.95283317565918,22406d197add0d5acf83ea2608fe537c757e01e927937b8cfd0a0596906239bd,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold4\best.pt,31107416,29.666343688964844,b7a1989f2e772317059954064978f1d9fdd8e4c32046515c16dede9baace073c,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold4\best_oof_mask_u8.npy,84874368,80.9425048828125,83c01bd63c4039577a5e93bf21fd1a0f52203a6741286af94c09286a464b2528,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold4\best_oof_prob_f16.npy,169748608,161.8848876953125,ff34a177f7b34430b4f3f1df9ab48cf46eda1c28b2a9e83a9ac09acf67c21201,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\UNet\fold4\last.pt,93274894,88.95387077331543,d4ed167a923163f1690726f7da389b9f1d46da5f4ada2d69677d6c04cd090007,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM4B_mri_source_prediction_conditioned_safety_grouped_oof_fix1_v1\CM4B_CONDITIONED_DINO_M2_FEATURES_F16.npy,32787212,31.2683219909668,9501f0ad5ac4e4c119e44ae52ea9c87c358152655e79a98c161f840a238fb7ce,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1\models\DeepLabV3_R50\final.pt,158867074,151.50744819641113,03adf2c05250fa65ea25bdfee268734729ec749607559f84fb0b0c7cee07fab0,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1\models\DeepLabV3_R50\last.pt,476085211,454.0302381515503,ab327e3e27b8a0e3204f2eeb40ecd077d9211baab1f9eeddb0a3cfa2bab9d65c,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1\models\SegFormer_B0\last.pt,44809092,42.733280181884766,5e2f15f1f483c67558e874b424c5fb58c60e18c7a99aacd3e03ad623003da787,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM5A_promise12_gt_free_prediction_tent1_safety_scoring_lock_fix1_v1\target_image_only_cache\promise12_images_f16.npy,341231744,325.4239501953125,32c8e141cd0537beb0d3497b004778991732809a0196d01f487093619a2721ff,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
