source,project_relpath,release_path,status,sha_ok,copy_action,external_check
F:\MEDSEG_SAFETTA\outputs\Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2_v1\R10L3A_POLYPGEN_SOURCE_A1_PREDICTION_LOCK.json,outputs\Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2_v1\R10L3A_POLYPGEN_SOURCE_A1_PREDICTION_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2_v1\R10L3A_POLYPGEN_SOURCE_A1_PREDICTION_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1_v1\R10L3B_FROZEN_POLYPGEN_SAFETY_SCORES.csv,outputs\Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1_v1\R10L3B_FROZEN_POLYPGEN_SAFETY_SCORES.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1_v1\R10L3B_FROZEN_POLYPGEN_SAFETY_SCORES.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1_v1\R10L3B_POLYPGEN_FROZEN_SAFETY_SCORE_LOCK.json,outputs\Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1_v1\R10L3B_POLYPGEN_FROZEN_SAFETY_SCORE_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1_v1\R10L3B_POLYPGEN_FROZEN_SAFETY_SCORE_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1\R10L3C_clustered_bootstrap_ci.csv,outputs\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1\R10L3C_clustered_bootstrap_ci.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1\R10L3C_clustered_bootstrap_ci.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1\R10L3C_external_point_metrics.csv,outputs\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1\R10L3C_external_point_metrics.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1\R10L3C_external_point_metrics.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1\R10L3C_LOCKED_SCORE_GT_EVALUATION_PANEL.csv,outputs\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1\R10L3C_LOCKED_SCORE_GT_EVALUATION_PANEL.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1\R10L3C_LOCKED_SCORE_GT_EVALUATION_PANEL.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14B4B_sunseg_selected_rgb_contamination_audit_fix3_v1\R14B4B_FIX3_FINAL_CONFIRMATORY_MANIFEST.csv,outputs\Q1_R14B4B_sunseg_selected_rgb_contamination_audit_fix3_v1\R14B4B_FIX3_FINAL_CONFIRMATORY_MANIFEST.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14B4B_sunseg_selected_rgb_contamination_audit_fix3_v1\R14B4B_FIX3_FINAL_CONFIRMATORY_MANIFEST.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1_v1\R14C2B_FROZEN_SUNSEG_SAFETY_SCORES.csv,outputs\Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1_v1\R14C2B_FROZEN_SUNSEG_SAFETY_SCORES.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1_v1\R14C2B_FROZEN_SUNSEG_SAFETY_SCORES.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1_v1\R14C2B_SUNSEG_FROZEN_SAFETY_SCORE_LOCK.json,outputs\Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1_v1\R14C2B_SUNSEG_FROZEN_SAFETY_SCORE_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1_v1\R14C2B_SUNSEG_FROZEN_SAFETY_SCORE_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C3A_sunseg_gt_reveal_outcome_lineage_preflight_fix1_v1\R14C3A_SUNSEG_GT_REVEAL_OUTCOME_LINEAGE_AUDIT.json,outputs\Q1_R14C3A_sunseg_gt_reveal_outcome_lineage_preflight_fix1_v1\R14C3A_SUNSEG_GT_REVEAL_OUTCOME_LINEAGE_AUDIT.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C3A_sunseg_gt_reveal_outcome_lineage_preflight_fix1_v1\R14C3A_SUNSEG_GT_REVEAL_OUTCOME_LINEAGE_AUDIT.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_ACTION_SHIFT_MECHANISM_SUMMARY.json,outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_ACTION_SHIFT_MECHANISM_SUMMARY.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_ACTION_SHIFT_MECHANISM_SUMMARY.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_DUAL_ACTION_FROZEN_SCORE_POINT_METRICS.csv,outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_DUAL_ACTION_FROZEN_SCORE_POINT_METRICS.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_DUAL_ACTION_FROZEN_SCORE_POINT_METRICS.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_DUAL_ACTION_OUTCOME_SUMMARY.csv,outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_DUAL_ACTION_OUTCOME_SUMMARY.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_DUAL_ACTION_OUTCOME_SUMMARY.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_FAMILY_ACTION_OUTCOME_SUMMARY.csv,outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_FAMILY_ACTION_OUTCOME_SUMMARY.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_FAMILY_ACTION_OUTCOME_SUMMARY.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_LOCKED_SCORE_DUAL_ACTION_EVALUATION_PANEL.csv,outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_LOCKED_SCORE_DUAL_ACTION_EVALUATION_PANEL.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_LOCKED_SCORE_DUAL_ACTION_EVALUATION_PANEL.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_PHYSICAL_CASE_BOOTSTRAP_CI.csv,outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_PHYSICAL_CASE_BOOTSTRAP_CI.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_PHYSICAL_CASE_BOOTSTRAP_CI.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_SUNSEG_DUAL_ACTION_FROZEN_SCORE_EVALUATION_LOCK.json,outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_SUNSEG_DUAL_ACTION_FROZEN_SCORE_EVALUATION_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1\R14C3B_SUNSEG_DUAL_ACTION_FROZEN_SCORE_EVALUATION_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R14C3C_sunseg_confirmatory_result_audit_and_claim_freeze_fix1_v1\R14C3C_PAPER_READY_INTERPRETATION.md,outputs\Q1_R14C3C_sunseg_confirmatory_result_audit_and_claim_freeze_fix1_v1\R14C3C_PAPER_READY_INTERPRETATION.md,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R14C3C_sunseg_confirmatory_result_audit_and_claim_freeze_fix1_v1\R14C3C_PAPER_READY_INTERPRETATION.md,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1\R15A0_all_8method_target_predictions.csv,outputs\Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1\R15A0_all_8method_target_predictions.csv,,PASS_EXTERNALIZED_REQUIRED,,,"{'ok': True, 'sha_ok': True, 'size_ok': True, 'intended_relpath': 'project_artifacts\\outputs\\Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1\\R15A0_all_8method_target_predictions.csv'}"
F:\MEDSEG_SAFETTA\outputs\Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1\R15A0_CORE_ABLATION_LOCK.json,outputs\Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1\R15A0_CORE_ABLATION_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1\R15A0_CORE_ABLATION_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1\R15A0_macro_summary.csv,outputs\Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1\R15A0_macro_summary.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1\R15A0_macro_summary.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_CORE_ABLATION_PAIRED_BOOTSTRAP_LOCK.json,outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_CORE_ABLATION_PAIRED_BOOTSTRAP_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_CORE_ABLATION_PAIRED_BOOTSTRAP_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_family_component_delta_ci.csv,outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_family_component_delta_ci.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_family_component_delta_ci.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_macro_bootstrap_ci.csv,outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_macro_bootstrap_ci.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_macro_bootstrap_ci.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_paired_macro_component_delta_ci.csv,outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_paired_macro_component_delta_ci.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_paired_macro_component_delta_ci.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_point_estimates_by_family.csv,outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_point_estimates_by_family.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_point_estimates_by_family.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_point_estimates_macro.csv,outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_point_estimates_macro.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1\R15A1_point_estimates_macro.csv,PASS_ALREADY_STAGED,True,,
