group,basename,sha256,destination
mri_prostate_promise,Q1X_CM5A_promise12_gt_free_prediction_tent1_safety_scoring_lock_fix1.py,e7373152880068157b88cba31f091258932c9366e53313476692ab81c5c50f3b,experiments/mri_prostate_promise/Q1X_CM5A_promise12_gt_free_prediction_tent1_safety_scoring_lock_fix1.py
mri_prostate_promise,Q1X_CM5B_unlabeled_support_aware_operating_point_transport_lock_fix2.py,3ef0aa921a69fa2db877ac39369bed676edbb52e5c18f99a2d123870eeb3a908,experiments/mri_prostate_promise/Q1X_CM5B_unlabeled_support_aware_operating_point_transport_lock_fix2.py
mri_prostate_promise,Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,68208034e3f9ff5937bf44973f7882d0d2820073d9188e0cc07637f1963d24b0,experiments/mri_prostate_promise/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py
mri_prostate_promise,Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2.py,f910252691d78236de89114e5d630d0d8296be392d135169c186e90f72ef2ba3,experiments/mri_prostate_promise/Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2.py
mri_prostate_promise,Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1.py,2ff2e110a0ee62c4f7d142c4deba202259fc25e0be69f096c5d599f59403aba4,experiments/mri_prostate_promise/Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1.py
paper_analysis,Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1.py,99f65cdc3dda136afeeb544559e52b5ac44f4733a7d44a6e6ab6e1951da4fa05,experiments/paper_analysis/Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1.py
paper_analysis,Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2.py,8f978ac298bb0faf91dc939b194caa5aef34b93a6f45bd93f0860e5ab6300442,experiments/paper_analysis/Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2.py
paper_analysis,Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1.py,ff0f5f4408365f24648b2ad590418a2f45f40c742ef11b484e27d763c154374c,experiments/paper_analysis/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1.py
paper_analysis,Q1_R15D1_runtime_computational_overhead_benchmark_fix1.py,c33412ea1f806609e579e27a16ab41ee695c3b987cbd9f18dcd245decfe3dc00,experiments/paper_analysis/Q1_R15D1_runtime_computational_overhead_benchmark_fix1.py
paper_analysis,Q1_SAFETTA_harm_margin_sensitivity_v1.py,37226877f7879554379c5a362ab1042313c738d18624cd424faa45b836ffcbeb,experiments/paper_analysis/Q1_SAFETTA_harm_margin_sensitivity_v1.py
paper_analysis,Q1_SAFETTA_public_paper_stat_replay_v3_fix1.py,88785584eb0a192e14bbcd884a3f3c8144f617c1e174178f43a640f4ecd2b118,experiments/paper_analysis/Q1_SAFETTA_public_paper_stat_replay_v3_fix1.py
tta_actions,S01_D1_tta_feasibility_locked_evaluation_v1.py,0ecdd6155a6d2687adb3fb7e73c7b10a06b1ee60af0fd7508a074d98662641a4,experiments/tta_actions/S01_D1_tta_feasibility_locked_evaluation_v1.py
tta_actions,Q1_R13A_confident_pseudolabel_three_family_feasibility_fix2.py,5333af7a0d162ea86d68a1ba7039c699b85e00e596f66e1cf0817e4667b56459,experiments/tta_actions/Q1_R13A_confident_pseudolabel_three_family_feasibility_fix2.py
tta_actions,Q1_R13B_full_neopolyp_pl_conf90_prediction_lock_fix2.py,6f7ce6a3b15abf1205dc77703320ba823b79d392dc4f43beb51e0a7b94a2521d,experiments/tta_actions/Q1_R13B_full_neopolyp_pl_conf90_prediction_lock_fix2.py
tta_actions,Q1_R14C1_sunseg_source_tent1_pl_prediction_lock_preGT_fix2.py,f6c2ba3401d6de7082085521504a86d505544d965882389e356f07dd8c870f78,experiments/tta_actions/Q1_R14C1_sunseg_source_tent1_pl_prediction_lock_preGT_fix2.py
tta_actions,Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,cd4af7a78fcfc72ff4a12df43578757f095d6a0cb3a6445c8b6c25e50e6ca6c0,experiments/tta_actions/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py
