relpath,size_bytes,sha256
outputs/Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3_v1/R10L1B_MANIFEST_LOCK.json,955,647cb383d2ff17db7180d31b55db06d0c72979e8856ce5537036800ce99610e2
outputs/Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3_v1/R10L1B_POLYPGEN_UNIQUE_STATIC_MANIFEST.csv,756249,37058a8fcd020307e4a684011864ce9b9858f323ee895af3cfaf237f129a80c0
outputs/Q1_R10L2B_authoritative_s01_source_training_overlap_lock_fix1_v1/R10L2B_INDEPENDENCE_GATE_LOCK.json,770,150db0e18c9a8dd4beb3555d4a6e16a5d522da383dd243fa5689253b4f15b332
outputs/Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2_v1/model_case_prediction_manifest.csv,7359959,c209dff449acbd3d44410ae71594cc6fa271f3f857639fb2aaeba54c935f78a2
outputs/Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2_v1/R10L3A_POLYPGEN_SOURCE_A1_PREDICTION_LOCK.json,2465,551a2bb372e1cd36cdbe982661b20f7050617a1398e1a773b88f027f75e3bb53
outputs/Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1_v1/R10L3B_FROZEN_POLYPGEN_SAFETY_SCORES.csv,6780292,936b596bc8252bb7c3ec0632d374dd16c7ee5cfd6b94afc22000279c51616f33
outputs/Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1_v1/R10L3B_POLYPGEN_FROZEN_SAFETY_SCORE_LOCK.json,4575,3c0dd916e56f55a0398dc085c5f007d1fec65878efabd62b5a1c46d00e77f218
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_clustered_bootstrap_ci.csv,4062,f4c8be059ea98b4ed638e220da9338402f83098e48d13291c2bee27b97626947
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_external_point_metrics.csv,6428,74026399965b2439f4b7501c4a89eab4b62556384c826211c67d70441949376d
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_LOCKED_SCORE_GT_EVALUATION_PANEL.csv,3301435,c484d10c4196359f62a34c0b0fa34ae817a1fdf9d451abb1a37c333d92576a67
outputs/Q1_R14B4B_sunseg_selected_rgb_contamination_audit_fix3_v1/R14B4B_FIX3_FINAL_CONFIRMATORY_MANIFEST.csv,545855,f38cc8e5af4a007df3394ec95fa621c0b819f488bdd797ddad9338ac12491b4d
outputs/Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1_v1/R14C2B_FROZEN_SUNSEG_SAFETY_SCORES.csv,5420704,36e0791e44bdfbb29add422d090b7d9ce1ffa63637f7135366765a27d7fb2dd5
outputs/Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1_v1/R14C2B_SUNSEG_FROZEN_SAFETY_SCORE_LOCK.json,6114,29030a2301178575971c8f5fab2c131d7cc06ffa99dbbd98431c288a3343337d
outputs/Q1_R14C3A_sunseg_gt_reveal_outcome_lineage_preflight_fix1_v1/R14C3A_SUNSEG_GT_REVEAL_OUTCOME_LINEAGE_AUDIT.json,81768,7b1d0d65763d58c565701cda2c954cb31c093522774c939d2a0919a7140b4fa9
outputs/Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1/R14C3B_ACTION_SHIFT_MECHANISM_SUMMARY.json,244,2957fe36cb65ef0b65d6ef60a24f19773b24ad97f6b1f89ea402095860d7c74d
outputs/Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1/R14C3B_DUAL_ACTION_FROZEN_SCORE_POINT_METRICS.csv,2856,d6165f8c50805b96c675c043fd0dc548cf32fe49d9a82e243ee607c2b4f69148
outputs/Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1/R14C3B_DUAL_ACTION_OUTCOME_SUMMARY.csv,717,56478b2b46383fa41be2bbec414953791a405d2a3838cf673f30ddc1dd713dfd
outputs/Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1/R14C3B_FAMILY_ACTION_OUTCOME_SUMMARY.csv,1684,94b30d094b8f7b9d4c58540dac41dd4d5e8aabdeae3845977f6a640e064c3dcc
outputs/Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1/R14C3B_LOCKED_SCORE_DUAL_ACTION_EVALUATION_PANEL.csv,3598058,d3df3995c1470220ed53379bc6623cd55741c394a6459fedf4eaa103fe8192d8
outputs/Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1/R14C3B_PHYSICAL_CASE_BOOTSTRAP_CI.csv,2525,cae72daa50652ac1fabd6fc1adb5d159fe8de2d12639c44d529f07f50171e1b9
outputs/Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1_v1/R14C3B_SUNSEG_DUAL_ACTION_FROZEN_SCORE_EVALUATION_LOCK.json,9076,d510c3f1b11aa6210265eba1f30c1c3d8c1c5a7e1c16539abe6b31269488329c
outputs/Q1_R14C3C_sunseg_confirmatory_result_audit_and_claim_freeze_fix1_v1/R14C3C_PAPER_READY_INTERPRETATION.md,1572,d651001e7e4b956b0295c6429e6c59ce8b301c9eaeab3f95537cb3f5418c7432
outputs/Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1/R15A0_CORE_ABLATION_LOCK.json,3500,a28835ad18cd31e01bf0af0a1696788f6a3aecaf241c083e8399230ca7ccb30a
outputs/Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1_v1/R15A0_macro_summary.csv,2365,787167aca6b81ee45d10651b6c0ce5cdea7756e5da84b23d6b3b978f7dfa96d5
outputs/Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1/R15A1_CORE_ABLATION_PAIRED_BOOTSTRAP_LOCK.json,4698,d7ab63c9f643e39b237e17cfd7bf761730519ccb8aea53f3ad4809c63e0d6a45
outputs/Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1/R15A1_family_component_delta_ci.csv,13966,54af679f88cd632246e69a82c156cea1373df1c6006e2f6ffd1429bf6d5a6d76
outputs/Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1/R15A1_macro_bootstrap_ci.csv,4523,6b248f95cd5ec4c66aa8a4e35c9f35af406f6805533f9a55581a8ce0ae2deed6
outputs/Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1/R15A1_paired_macro_component_delta_ci.csv,5871,8f0b51fa75da0ac367ff26fe1f99ab58ad53ea4e10e8dff439d81f9be3a1177e
outputs/Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1/R15A1_point_estimates_by_family.csv,3479,d010ad744e630600302d66a95deee683c631297b9bfc5c72ef9617f9686cbd37
outputs/Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2_v1/R15A1_point_estimates_macro.csv,1102,dd2f697d41bb1a8e37f576a5063b861e4ff850c4befd004e1f5304f74b65bfc7
outputs/Q1_R15B0_selective_adaptation_external_utility_preflight_fix1_v1/R15B0_SELECTIVE_ADAPTATION_UTILITY_INPUT_LOCK.json,5006,49bdf197919059c115156a44eaa57a9304c5c1f11545f9e2841f657856af4713
outputs/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1/R15B1_frozen_threshold_cluster_bootstrap_ci.csv,3358,6787127f4dff9753d7e952487235cb6b0db1fc5f379509b679cb4fd9a90e4847
outputs/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1/R15B1_frozen_threshold_vs_random_cluster_bootstrap_delta_ci.csv,3561,3fe0b489e23ff2eb6efe6a8170e15d11b1406cdc0b58e7eba165d33d074fe310
outputs/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1/R15B1_frozen_threshold_vs_random_point_delta.csv,3441,51424f1ba1e4ea81cc1bab498582bc41117d71fada78ac443327e11ee9001221
outputs/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1/R15B1_SELECTIVE_ADAPTATION_UTILITY_LOCK.json,4325,4f0ce882a5e040a7e4f19dd140daab9b2bef3fe3be22fb63a9c62748dd64f981
outputs/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1/R15B1_selective_utility_cluster_bootstrap_ci.csv,29848,50d60be93457fc868df6b6bf9b6b55b96392f9a67b2bcf221f6fe40c959ef0aa
outputs/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1/R15B1_selective_utility_point_curve.csv,8603,1bb300460d3e28985bf545e72cd8816cd8ae8fd6939638b3d781f89ad8143310
outputs/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1/R15B1_selective_vs_random_cluster_bootstrap_delta_ci.csv,31717,7fbc4561300c6adb7771344eaacf418360b0a49a50fe5bad85aa0d651bc26401
outputs/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1/R15B1_selective_vs_random_point_delta.csv,30358,55f3b7f849070def59a8ad68b3f728b859cae4ce91bc239e5c97617a22f644e7
outputs/Q1_R15D1_runtime_computational_overhead_benchmark_fix1_v1/R15D1_total_safety_overhead.csv,823,d673d888aa4f8c656b062e94f6ee75e388cb9a30b9f96a4644fe7508ade18e55
outputs/Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1/Table_R15A_core_ablation.csv,1084,4f98c936ed31bc1fa2a6d84e03f51dc6fbc58380af92730ddee99beb4085004d
outputs/Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1/Table_R15B_selective_utility.csv,1507,037b5c1779a4909c616cd9efebef3f8b2b4cc4dc81eaef0cda7f4ee91f447919
outputs/Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1/Table_R15D_runtime_overhead.csv,932,611e8c4d7be2c7a191b322deeadf1dfb62d37468f947228cbea8d9e0771283c0
outputs/Q1_R15E0_final_experiment_evidence_synthesis_fix2_v1/Table_R15A_core_ablation.csv,1084,4f98c936ed31bc1fa2a6d84e03f51dc6fbc58380af92730ddee99beb4085004d
outputs/Q1_R15E0_final_experiment_evidence_synthesis_fix2_v1/Table_R15B_selective_utility.csv,1507,037b5c1779a4909c616cd9efebef3f8b2b4cc4dc81eaef0cda7f4ee91f447919
outputs/Q1_SAFETTA_exact_repro_numeric_provenance_v1/PAPER_CHAIN_RESOLVED_V3.json,1472,644e67d77f18cd6c330499cd76e50bce7ed96648ad7564c3cb4c0e40c1c9b5ac
outputs/Q1_SAFETTA_harm_margin_sensitivity_v1/harm_margin_sensitivity_ranked.csv,2654,d3f296999de2e745205ab097676454b8568f8555cddcd95372fd97070cb6b205
outputs/Q1_SAFETTA_numeric_provenance_canonical_v3/canonical_numeric_anchor_provenance.json,68630,b14eea3f6f0cfddb6f648dda6d6f2df907b381be613f8446f32bdd10330593c0
outputs/Q1_SAFETTA_repro_chain_resolver_v2/all_code_sha256.csv,39683,b27fab6db8813fc4f4135b8accf0e1c052c42faffb9feb013fb81955076faa90
outputs/Q1_SAFETTA_repro_inventory_v1/repro_inventory.csv,329284,c8b53c606991b85eb6705fb1216410aa90f61323b97021b6b662c4a71a12bb69
outputs/Q1X_CM4B_mri_source_prediction_conditioned_safety_grouped_oof_fix1_v1/CM4B_SOURCE_SAFETY_OOF_SCORES.csv,1454693,94f6bec7c762b67e57d24f1eba8b05220b89127d3a7f16533249ac82ec60bd6f
outputs/Q1X_CM5A_promise12_gt_free_prediction_tent1_safety_scoring_lock_fix1_v1/CM5A_PROMISE12_GT_FREE_PREDICTION_SAFETY_LOCK.json,9420,18198bf417ec30434fedcab39f8f50bff270fade676e47fccfa1e397fc2c93fd
outputs/Q1X_CM5B_unlabeled_support_aware_operating_point_transport_lock_fix2_v1/CM5B_UNLABELED_OPERATING_POINT_TRANSPORT_LOCK.json,5961,174e1c80869a2c559e6b8ffccef3798b191cfd29ee4f40f62072d2ea9fc2d9c5
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_LOCKED_POLICY_EVALUATION.csv,3699,3e58669b8a31fcdfcec340ac1c1397cb33265617dd1dc2f647e35e85237b6642
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_MACRO_FAMILY_AUROC_PATIENT_BOOTSTRAP.json,176,73b7ab3847d2891cee47bedb8a35f8d8b95705147aa514fccb29aa6520f205d5
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_PROMISE12_OUTCOMES.csv,467272,aa6db867f523a244794c94327516f0d39945f6d4950c8e7d143dd93b16c6b94d
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_TARGET_HARM_RANKING.csv,577,f68c886972bddbfa01fdd750830b67f6d07b20cfb09aa518ecc90f0ad2a2dcec
outputs/Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2_v1/CM7A_PROMISE12_EXTERNAL_RANKING_BASELINE_AUDIT_LOCK.json,3973,47fc4257368542f34e3cc348229cd250c8ec2349cba1819731aff60af2190cd7
outputs/Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1/CM7B_FULL_TARGET_MATCHED_RANDOMIZATION_SUMMARY.csv,711,526e0a3442fd0eebdbf94f6a0dff75992d9dcf5f0721565fd5875de6d2463e83
outputs/Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1/CM7B_PAIRED_PATIENT_BOOTSTRAP_REPLICATES.csv,363101,92b35221e3373a4a9b8664075e7034e4856e6fbd66182b3ad6187f81d7b7f511
outputs/Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1/CM7B_PAIRED_PATIENT_BOOTSTRAP_SUMMARY.csv,447,c9c503cc0dd1da9b39c7cdf59a21692c4d7804f0dd2cc6eb6af35d5065dc9010
outputs/Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1/CM7B_POINT_UTILITY_SUMMARY.json,1101,bda4577e0cc65d156b8645a01bdf41aab54d4a96f6ac4a45ad57e99ebfa33f21
outputs/Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1/CM7B_PROMISE12_MATCHED_COVERAGE_UTILITY_AUDIT_LOCK.json,3937,03909ace59dbd017f7dd95980b501087a3aba273b027488638366c6038c85e28
provenance/FULL_CHAIN_OPTIONAL_ASSETS.csv,18513,a77f6be97ae8dc50c11f58606a9dc3ba385f1e03e584a002f0921d79d9c6f82d
provenance/PUBLIC_RELEASE_ASSET_COMPLETENESS_FINAL.json,1100,bab69f1f37add380d67e64f6f068c2a5c355cf1be22a4bc993d84cfeb37af32d
provenance/PUBLIC_RELEASE_ASSET_COMPLETENESS_FINAL.txt,685,14325515aaedbb84a9bc706cb0d18b2a066b5fc55a35d9b1b78084327ef0af9d
provenance/REPLAY_DEPENDENCY_FINAL_ACCOUNTING.csv,35418,f0fd9835d8c93ddd2067a640cfcb7c4f3f5d17bf063293a430ed4eb2277e7060
provenance/REPLAY_REQUIRED_EXTERNAL_ASSETS.csv,360,100275cabce8140cfd4d18d4cfaa2ff127c1204b928bfc6c3d18087ebee542c3
provenance/UNCLASSIFIED_REVIEW_ASSETS.csv,104,9591fe6c6078f6b05ce608ddaa6e7ed753452cc91e00bdb94e09d61060b65ae0
README.md,3144,4686b0de1d3b2a6af5ab98eb4a6be209e6ce8568731fe53361906e149571c3a3
RELEASE_ASSET_POLICY.md,546,4d6530b78f69e580b83f4f3e39b8b35a3c1e875d60fc7f03709d0df69a69f991
REPRODUCIBILITY_SCOPE.md,536,490a2e311a7602b2c58068de696ad1e38d99cf9bed964d03c81f1ac8a4a0bfe8
requirements-lock.txt,2167,007a5ac188481bbd09ac893dcbf149456502dc7f090422ef33648870b6387464
THIRD_PARTY_NOTICES.md,1614,7aa9858ae2b024cd108254d858385fe1ed3476c4e10564c7dd68737db7ed965d
